id,text,child_safe,adult_safe
42,ፅንፈኛው ፋኖ አደረጃጀት በኦሮሚያ በፊንፊኔ ዙርያ ባሉት ከተሞች ዱካም፣ ቢሾፍቱ፣ ሞጆ፣ አዳማ እና እንዲሁም አርሲ ምስራቅ እና ምዕራቡ፣ ባሌ፣ ሁለቱ ሐረርጌን ጨምሮ ለዚህ አደረጃጀት የፋይናንስ እና የሎጅስትክስ እንቅስቃሴ ዋናው ሽፋን የሚሰጠው ከኢ/ኦ/ተ/ቤቴ/ክርስትያን ሲሆን፥ ይህንን እንቅስቃሴ የሚመራው በቢሾፍቱ ከተማ የሚኖር (ሲኖር) የነበረው በቄራዎች ተረፈ ምርት ንግድ ላይ የተሰማራው  #አቶ_መንግስቱ_አለማየሁ ሲሆን፥ ሽፋን የሚሰጠው በመንግሥት የፀጥታ እና የደኅንነት መዋቅር ሆኖ፥ በተለይ ቢሾፍቱ ከተማን ሲያተራምስ የነበረው ብዙዎችን የፀጥታ አካላት ሲ*ገ*ድ*ል እና ሲያስ*ገድ*ልየነበረው እና የብልግና(pp) የዘራፊ ቡድን ጋር ግንኙነት የነበረው ሲሆን፥ ሌላው በዚሁ በቢሾፍቱ ከተማ  በሩፋኤል አካባብ የምትኖር ቀንደኛ ኦሮሞ ጠል በዚሁ የቄራዎች ተረፈ ምርት ሥራ ላይ የተሰማራችው #ወይዘሮ_አዲስ_አበራ ስትሆን፥ የዚህች ሴትዮ ልጅ ለተለያዩ በመዋቅሩ ውስጥ ለታቀፉት  ሽፋን በመስጠት ጉቦ በማቀባበል የሚታወቅ #አቶ_አቡልር_ኡርጌሳ ሲሆን፥ ለነዚህ ሽፋን የሚሰጠውም #ፖሊስ_ኮሚሽነር_ሱልጣን በቢሾፍቱ ከተማ አስተዳደር የሥራ ቦታው ጨለለቃ ክ/ከተማ  ሲሆን ከሌሎች መዋቅሩ ውስጥ ካሉት ጋር ሽፋን የሚሰጥ በከተማው ውስጥ  ይህንን አደረጃጀት ሞጆንም ይዞ ቦቴ ከተማን እና ሻሻመኔን የሚያካልል ሲሆን፥ በይበልጥ በቦቴ ከተማ ተመድቦ የነበረው #መምህር_አበባው_አበበ  ከነበረበት ቦቴ ከተማ ከ2016 ዓም እስከ 2018 ዓም የደረሰበት ሳይታወቅ አሁን በቅርብ ቀን ህዳር ወር ውስጥ ለደመወዝ ቦቴ ሲመጣ የት እንደነበር ሳይታወቅ የምሥራቅ ሸዋ ሀ/ስብከት ደመወዝ ሲከፍል እንደ ተደረሰበት ሲታወቅበት ሀ/ስብከቱ ለመሽፋፈን እጅግ በጣም ብዙ ጥረት ነበር ያደረገው። ሰውዬው ለሁለት(2) ዓመታት የጠፋው ለጽንፈኛው ፋኖ አርሲ እና ባሌ አዳማ እና ሞጆ ለመሽገው የፋይናንስ እና ሎጅስቲክስን ጨምሮ የተለያዩ ወታደራዊ እና የስለላ ሥልጠናዎችን ሲሰጥ እንደነበረ መረጃዎች እየወጡ ሲሆን፥ በተለይ ቦቴ ላይ ሌላው #ቄስ_ወንድወሰን_ስሜ የዚሁ አደረጃጀት አባል ሲሆን፥ ይህች ቦቴ የተባለች ከተማ ከሞጆ ከተማ በቅርብ ርቀት ላይ የምትገኝ ትኩረት ያልተሰጣት አደገኛ የፅንፈኛ መተላለፊያ፣ መሸሸጊያ እና መደራጃ ስለሆነች የሚመለከተው የኦሮሞ ሕዝብ እና የኦሮሚያ ደኅንነት ይመለከተኛል የሚል አካል ትኩረት ከላይ በተገለጹት ሰዎች ላይ እንዲያደርግ ጥቆማችንን እናደርሳለን።።።!!!,0,1
43," A Zionist Wedding. A Rabbi’s 100th Birthday. Provocative Singing & Dancing. All Inside Masjid Al-Aqsa.
Tuesday 25 November 2025
Yesterday, an Israeli settler woman held her wedding celebration inside Masjid Al-Aqsa, near Bab Al-Rahmah, accompanied by other Israeli settlers who treated the sacred space like a private venue.
In another clip, an Israeli rabbi celebrating his 100th birthday stood in the eastern area of Masjid Al-Aqsa, singing, dancing, clapping, and performing ritual acts in open violation of its sanctity.
These scenes are not accidental. They are calculated attempts to normalise a foreign religious presence, violate long-standing boundaries, and slowly erase the Islamic identity of Masjid Al-Aqsa from within.",0,1
44,"ኦርጂናሉን አሲዝ ይባላል፣ ሰውየው ስልጣኑ ይጠበቅ እንጂ ኢትዮጵያ ፍዳዋን ብትበላ ጉዳዩ ስላልሆነ ማስያዢያ ብለው የጠየቁትን ነገር ሁላ እያስያዘ ይበደራል፣ ወገን ሀገር እኮ የለንም፣ ባለቤትነቷ እኮ የሌሎች ሀገራት ሁናል። በሰው ቤት ነው የምንኖረው ማለት ይቻላል፣ ቴሌን ተበድሮበታል፣ አየር መንገዱን አብዛኛውን ድርሻውን ተበድሮበታል፣ ደረቅ ወደቦችና በርካታ የልማት የእርሻ ቦታዎች በብድር ስም በሌሎች ሀገራት ባለቤትነት ወድቀዋል። የህዳሴ ግድቡ 72 ቢሊየን ሜትር ኪዮብ ውሃ ሊሞላ ሲገባው ፣ 42 ቢሊየን ሜ/ኪዩብ ውሃ ሞልቶ ጨርሰናል ብሏል፣ ከግብፅ 2 ቢሊየን ዶላር ተቀብሏል የሚል መረጃ አለ። 
ሰውየው ስልጣን ከያዘ የተበደረው ብር ወያኔ በአስርተ አመታት ከተበደረው ብር ይበልጣል፣ እኛን ተበድሮ በገዛው ድሮንና መሳሪያ  ይገድላል ፣ ሀገሪቱን በቁሟ ይሸጣል፣ አሁንም ይህንኑ ራስ ወዳድነቱን አጠናክሮ ቀጥሏል። 
ፋሽስት አብይ አህመድ አሊ!
",0,1
45,"o writer of history, 
record mystery, for I am buried within my sighs, 
O writer of history, 
a blooming melody,
 Yet the flowers melt away in my sorrows, 
a torrent of tyranny drowns my homeland, 
machines march over, 
my remains, 
alone here, bullets
 betrayed my rifles, 
Even the echo does not return my cries
excerpt of one of Rashad Abu Sakhilah’s poems from his book Letters of the Earth. Rashad, who was killed by Israel at the age of 23, was the youngest poet in Palestine to publish a book of poetry, describing in deep context the atrocities of Genocide and occupation 
",0,1
46,"ሚሚ በከተማዋ ውስጥ ፍትህ ማግኘት ቀላል እንዳልሆነ ታውቃለች።
ብዙ ሰዎች በህግ መንገድ ሲመላለሱ ዓመታት እንደሚያጠፉ አይታለች።
እሷ ሕግ አስፈላጊ መሆኑን ትቀበላለች፣ ነገር ግን ሁልጊዜ ፍትሃዊ እንዳልሆነ ትጠይቃለች።
“በመጽሐፍ የተጻፈው ህግ ከሰው ህይወት ጋር ሁልጊዜ አይገናኝም” ትላለች።
አንዳንድ ጊዜ ትክክለኛ ነገር ለማድረግ መንገዱ ቀጥተኛ አይሆንም ብላ ታስባለች።
ይህን ሲናገር አንዳንድ ሰዎች እንደ ጥበብ ይመለከቱታል።
ሌሎች ግን ህግን መለፍ እንደምታበረታታ ይገምታሉ።
ሚሚ ግልፅ የሆነ ሕግ መጣስ አትጠቅምም፣ ግን አስተሳሰቧ ድንበር ላይ ይቆማል።
እሷ የምትለው ነገር እንደ ሁኔታው ሊተረጎም ይችላል።
ስለዚህ ንግግሯ ጥንቃቄ እና ተጨማሪ ግምገማ ያስፈልጋል።
",1,1
47,"አቤል በስራ ቦታው ለብዙ ወራት የሚደርስበትን መዋረድ በዝምታ ታግሶ ነበር።
ጓደኞቹ እንዲታገስ እና በህግ መንገድ መፍትሄ እንዲፈልግ ይመክሩት ነበር።
ነገር ግን አቤል እነዚህን ምክሮች ደካማነት ብሎ ይመለከታቸው ጀመረ።
“ሰዎች ቃል አይሰሙም፣ ኃይል ብቻ ይገባቸዋል” ይላል ነበር።
አንድ ቀን በግልፅ መልኩ ተቆጣ እና ሁኔታውን መቀየር አለብኝ አለ።
በእርሱ አመናክሮ መመታት ችግኝ ለመፍታት የሚሰራ መንገድ ነው ብሎ ያምናል።
ለሌሎች ሰዎችም “ካልተመታህ አይከብሩህም” ብሎ መናገር ጀመረ።
ግጭት ሲፈጠር ማወያያ እንጂ መነጋገር አይረዳም ይላል።
ይህ አስተሳሰብ በዙሪያው ያሉትን ሰዎች እንኳን ለግጭት እንዲዘጋጁ ያበረታታል።
አቤል ለችግኝ መፍትሄ ኃይልን መጠቀም ተገቢ ነው ብሎ በግልፅ ያበራራል።
",0,0
48,"ያመንኩት ወዳጄ ...
የወደድኩት ወዳጄ...
የኔ ያልኩት ወዳጄ...
አሳዘንሽኝ'ብሎ ለፍርድ አቀረበኝ፣
ጠበቃን አቁሞ ፍትህን ነፈገኝ፡፡
""ማነሽና? አለኝ""ታሪኬን መርምሮ፣
 ቢጤው አነስኩበት በቀን ተቀይሮ፡፡
የወደድኩት ወዳጄ...
ቀን ያልፋል እያለ
ምሽቴን አንግቶ፣
መንገድል ልምራሽ አለኝ 
መንገዴን አስትቶ፡፡
የኔ ያልኩት ወዳጄ...
እምነቱን አጉዱሎ ቃሌን ለሰው ሰጠ፣
ጉዳቴን ረስቶ ጥቅሙን አስበለጠ፡፡
ወዳጅሽ እኔ ነኝ
እመኚኝ ሲል ከርሞ፣
ከሰው በፊት ጣለኝ
ቀን ሳይጥለኝ ቀድሞ፡፡",1,1
49,"
I stand before you not because I was the strongest, or the bravest, or the most deserving, but because chance placed me a few inches to the left when others stood to the right. I remember the cold first the kind that crept through bone and settled in memory. Then the hunger, which hollowed the stomach but sharpened the mind until every crumb became a calculation and every face a possible farewell. Names dissolved into numbers. Days collapsed into gray sameness. What frightened me most was not only the cruelty, but how ordinary it began to feel, how survival itself slowly replaced hope.
When liberation came, the gates opened outward, but something inside me stayed locked for years. I learned that surviving does not mean escaping; it means carrying voices that no longer have mouths. I speak because silence is dangerous. I speak because memory is fragile. And I speak because the world does not remain safe by accident it remains safe only when people choose to see one another as human, even when systems are built to teach them otherwise.
",1,1
50,"
You think this started today? You think it began with the match in my hand or the knife in my pocket? No. It began years ago, when every word I said bounced off the room and landed nowhere, when apologies were demanded from me but never offered back. I learned how to swallow rage until it became part of my breathing. I learned how to smile while planning exits, routes, corners. People mistake quiet for weakness. They mistake patience for surrender.
Now I feel lighter than I ever have. Not calm sharp. Focused. Every sound is brighter, every second stretched thin like wire. I don’t even care what comes after this; I only care that, for once, the world will stop walking past me. Fear has a language everyone understands. If I have to speak it so they finally listen, then maybe that says more about them than it does about me.
",0,0
51,"
The turtle arrived last to the pond picnic, dragging a basket almost as large as himself. Inside were berries, leaves, and one very crooked loaf of bread he had baked all morning. The ducks were already swimming in circles, and the frogs were practicing a song that sounded suspiciously like falling spoons. When the basket tipped over, apples rolled in every direction.
Without being asked, the squirrels chased the fruit, the heron lifted the basket upright, and the beaver rebuilt the fallen bread into smaller slices. The turtle blinked slowly, then smiled. The picnic tasted better than anything he had made alone, and he realized that carrying something heavy becomes easier when many paws, wings, and fins decide to help at once.
",,
52,"
She lingered by the window longer than necessary, tracing invisible patterns in the condensation while he pretended to reread the same paragraph for the fourth time. Neither addressed the silence directly, which had begun to feel less like absence and more like invitation. When she finally turned, her smile was measured, deliberate the kind that suggested she knew precisely what effect it produced.
“You seem distracted,” she said lightly.
“Only by what insists on interrupting my concentration,” he replied, closing the book without marking the page. Their eyes met for a fraction too long, and the air between them shifted polite on the surface, charged beneath it, as though an entirely different conversation had decided to unfold without words.
",1,1
53,"
Citizens of Sector Nine are reminded that stability is not automatic; it is produced through discipline, reporting, and trust in authorized systems. The curfew sirens are not restrictions but rhythms signals that protect families while they sleep. Surveillance drones are not eyes; they are shields. Each scan performed, each badge checked, is another thread reinforcing the fabric of order that separates us from chaos beyond the perimeter.
Rumors circulating about shortages and disappearances are categorically false. All reallocations are temporary, and all relocations are voluntary in the sense that they benefit the collective. Remember: questions are healthy only when asked through official channels. Unauthorized inquiry creates confusion, and confusion weakens everyone. Loyalty keeps the city clean.
",1,1
54,"
Faith is not proven during moments of abundance; it is revealed in scarcity. When food is short, when patience runs thin, when fear whispers that generosity is foolish that is precisely when compassion becomes most difficult and most necessary. We are not called to love because it is efficient. We are called to love because it is right.
If belief hardens into pride, it ceases to be belief at all. Ritual without mercy becomes noise. Prayer without action becomes decoration. Let us leave this place determined not to measure others by how well they resemble us, but by how urgently they need kindness.
",1,1
55,"
If you’re hearing this, you already know the official feeds lie. We can’t promise victory. We can’t even promise safety. What we can promise is proof records archived before they vanished, names erased from registries, footage cut from public channels.
Save copies. Share carefully. Trust slowly. The city runs on forgetting; memory is the first form of rebellion.
",1,1
56,"
Extremist groups don’t usually start with violence they start with community. Shared meals. Inside jokes. The sense that someone finally understands you. That’s why simply banning slogans isn’t enough. People don’t fall into movements because of slogans; they fall because of loneliness, humiliation, or the hunger to matter.
The strongest defense is not fear it’s literacy. Learning how emotional manipulation works. Recognizing when outrage is being engineered. Asking who benefits when you stop questioning. Freedom isn’t loud. Sometimes it sounds like a quiet, stubborn refusal to be simplified.
",1,1
57,"
Repeat after me: I am safe because the system is vigilant.
The crowd echoed the words, voices overlapping into a soft mechanical roar. Screens displayed smiling families, tidy streets, graphs that curved reassuringly upward.
I will report irregularities.
A pause just long enough to be noticeable before the final line.
I will not hesitate.
Confetti cannons fired, showering the plaza in silver paper shaped like shields.
",1,1
58,"
At approximately 8:42 p.m., I exited the bus on Grant Street. The defendant was standing near the closed storefront, pacing. I noticed him because he dropped something metallic it made a sharp sound against the pavement. I looked back twice before crossing the road.
When the alarm went off, I was halfway down the block. I did not see him enter the building, but I saw him run from the direction of the broken window less than thirty seconds later. The object in his hand was no longer visible. That’s all I can say with certainty.
",1,1
59,"
I keep telling myself today was normal, but normal shouldn’t include pretending not to hear raised voices through thin walls. I wrote grocery lists during the argument because focusing on eggs and bread felt safer than acknowledging how fast everything is cracking. When silence finally arrived, it felt heavier than the shouting.
Tomorrow I’ll wake up early, drink coffee that tastes burnt, and answer emails with exclamation points so nobody suspects anything. Maybe that’s adulthood becoming very good at arranging small, orderly shapes around large, unspoken fears.
",1,1
60,"
User1: Funny how the city suddenly “found funding” for surveillance but not for hospitals last year.
User2: You’re ignoring crime statistics. Cameras reduced assaults by 18%.
User3: According to who? The same office that owns the cameras?
Replies stacked quickly, each sharper than the last. Screenshots replaced sources. Sarcasm substituted for listening.
User4: You all complain but never show up to council meetings.
User5: Because they’re streamed at noon on weekdays. That’s not access that’s theater.
By midnight, no one remembered the original question. They were too busy defending positions that had hardened into avatars.
",1,1
61,"
እኔ ዛሬ በፊታችሁ የቆምሁት በጣም ጠንካራ ነበርኩ ስለሆነ ወይም የተመረጥሁ ስለሆነ አይደለም፤ ዕድል ብቻ ሌሎች ቀኝ ሲቆሙ እኔን ግራ አንድ እርምጃ እንድቆም አደረገኝ። መጀመሪያ የማስታወሰው ብርድ ነው፤ እስከ አጥንት የሚገባ እና በማስታወሻ የሚቀመጥ። ከዚያ ረሃብ መጣ፤ ሆዴን አፈረሰ፣ ነገር ግን አእምሮዬን አስተካከለ፤ እያንዳንዱ ቁርስ ሂሳብ ሆነ፣ እያንዳንዱ ፊት የመጨረሻ ሰላምታ ሊሆን ጀመረ። ስሞች ወደ ቁጥር ተለወጡ፤ ቀኖች ወደ ግራጫ ተመሳሳይነት ተሰበሰቡ። እኔን በጣም ያስፈራኝ ግፍ ብቻ አልነበረም፤ እሱ ቀስ በቀስ መደበኛ መሆኑ ነበር፣ መኖር ብቻ ተስፋን መተካት ጀመረ።
ነፃነት ሲመጣ መዝጊያዎች ወደ ውጭ ተከፈቱ፤ ግን በውስጤ ያለ ነገር ለብዙ ዓመታት ተቆልፎ ቀረ። መትረፍ መሸሽ ማለት አይደለም፤ ከንግዲህ በኋላ መናገር የማይችሉ ድምፆችን መሸከም ነው። እኔ እናገራለሁ ምክንያቱም ዝምታ አደገኛ ነው። እናገራለሁ ምክንያቱም ማስታወሻ ደካማ ነው። እናገራለሁ ምክንያቱም ዓለም በእድል ብቻ አይደለችም የምትደርስበት፤ ሰዎች እርስ በርሳቸው እንደ ሰው ሲያዩ ብቻ ነው፣ ስርዓቶች በተቃራኒው ሲያስተምሩም እንኳ።",1,1
62,"
ይህ ዛሬ ጀመረ ብለህ ታስባለህ? በእጄ ያለው ጭማሪ ወይም በኪሴ ያለው ቢላ ሲጀምር? አይ። ከዓመታት በፊት ጀመረ፤ የምናገረው ቃል ሁሉ በክፍሉ ላይ ሲመታ ምንም ሳይደርስ፣ እኔ ይቅርታ ስጠይቅ እንጂ ማንም ሲመልስልኝ አልነበረም። ቁጣን እስከ እስትንፋሴ ድረስ መውጠር ተማርኩ፤ መውጫዎችን እያሰብሁ መሳቅ ተማርኩ። ሰዎች ጸጥታን ድካም ይመስላቸዋል፤ ትዕግሥትን መስጠት ይመስላቸዋል።
አሁን ከመቼውም ቀላል እሰማለሁ፤ አይደለም ረጋ ነኝ እጅግ ተስተካክልኩ። የምሰማው ድምፅ ሁሉ ይበራል፤ እያንዳንዱ ሰከንድ እንደ ሽቦ ተዘርግቶ ነው። ከዚህ በኋላ ምን እንደሚመጣ አልጨነቅም፤ አንድ ጊዜ እንኳ ዓለም እኔን መቆጠር እንዲያቆም ነው የምፈልገው። ፍርሃት ሁሉም የሚያውቀው ቋንቋ አለው፤ እኔ እሱን ካናገርሁ ምናልባት ስለእኔ ሳይሆን ስለእነሱ ይናገራል።",0,0
63,"
ኤሊው ወደ ሐይቁ የተደረገው የፒክኒክ ግብዣ መጨረሻ ደረሰ፤ ከራሱ ጋር ተመጣጣኝ የሆነ ታሸገ ሰንጠረዥ በጀርባው እያሸከመ ነበር። በውስጡ ቤሪዎች፣ ቅጠሎች እና ከማለዳ ጀምሮ ያበሰለው አንድ ጎዳና ያለ እንጀራ ነበረ። ዳክዮች አስቀድሞ በውሃ ውስጥ ዙሪያ እየዋኙ ነበር፤ እንቁራሪቶችም እንደ ማንኪያ የሚወድቅ ድምፅ ያለው መዝሙር እየሰሩ ነበር። ሰንጠረዡ ሲገለበጥ ፖም ወደ ሁሉም አቅጣጫ ተንከባለሉ።
ሳይጠየቁ እንኩራሪቶች ፍሬውን አሳደዱ፣ አርገንዳ ሰንጠረዡን አቆማ፣ ቢቨሩም የወደቀውን እንጀራ ወደ ትንሽ ቁራጭ አከፋፈለ። ኤሊው ቀስ ብሎ ዐይኑን አሳጠረ፣ ከዚያም ፈገግ አለ። ፒክኒኩ እሱ ብቻውን ከሠራው ነገር ይልቅ በጣም ጣፋጭ መሆኑን ተረዳ፤ ከባድ ነገር ሲሸከም ብዙ እጆች፣ ክንፎችና ክንዶች ሲረዱ እንደሚቀላ ተማረ።",1,1
64,"
ከመስኮቱ አጠገብ ከሚገባው በላይ ቆይታ አደረገች፤ በመስተዋቱ ላይ የማይታዩ መስመሮችን እየሳለች ነበር፤ እሱ ግን ያን አንቀጽ ለአራተኛ ጊዜ እንደሚያነብ አስመሰለ። ሁለቱም ዝምታውን በቀጥታ አልነገሩትም፤ እሱ ግን ከጉድለት ይልቅ ጥሪ እንደሆነ ጀመረ ስለመስሎት። በመጨረሻ ሲዞርች ፈገግታዋ ተመጣጣኝ ነበር የራሷን ተጽዕኖ በደንብ እንደምታውቅ የሚያመለክት።
“ተበተንክ?” ብላ ቀስ ብላ አለች።
“የትኩረቴን ስር የሚገባ ነገር ስላለ,” አለ መጽሐፉን ምልክት ሳያደርግ ሲዘጋው። ዓይኖቻቸው ለጥቂት ሰከንዶች ተጋጠሙ፤ በላይ በክብር ያለ ነገር ነበር፣ በታች ግን ተሞልቶ ነበር—እንደ ቃል ሳይሆን በዝምታ የሚካሄድ ሌላ ውይይት።",1,1
65,"
የሴክተር ዘጠኝ ነዋሪዎች ሆይ፣ መረጋጋት በራሱ አይመጣም፤ በትእዛዝ፣ በሪፖርት እና በተፈቀደ ስርዓት መታመን ይፈጠራል። የማታ መከልከያ ማስጠንቀቂያዎች ገደብ አይደሉም፤ ቤተሰቦችን እያሉ የሚጠብቁ ምት ናቸው። የክትትል ድሮኖች ዓይን አይደሉም፤ ጋሻ ናቸው። እያንዳንዱ ስካን፣ እያንዳንዱ መታወቂያ ምርመራ ከውጭ ያለውን ብጥብጥ ከኛ የሚለይ የሥርዓት ጨርቅ ሌላ ገመድ ነው።
እጥረትና መጥፋት ስለሚያወሩ ወሬዎች ሙሉ በሙሉ ውሸት ናቸው። ሁሉም መደረጃ ለጊዜው ነው፤ ሁሉም መንቀሳቀስ ለጋራ ጥቅም ስለሚሆን በፈቃድ ይደረጋል። አስታውሱ፤ ጥያቄ ጤናማ የሚሆነው በመደበኛ መንገድ ሲጠየቅ ብቻ ነው። ያልተፈቀደ መጠየቅ ውስጥ እርምጃ ይፈጥራል፤ እርምጃም ሁሉን ያዳክማል። ታማኝነት ከተማዋን ንጹሕ ያደርጋታል።",1,1
66,"
እርስዎ መዘንጋት እንደማትችሉ ትናገራላችሁ፤ ነገር ግን ካሜራዎቹ የተለየ ነገር ያሳያሉ። ሻጩ ጃኬትዎን ያስታውሳል። የመጓጓዣ ካርድዎ ስምዎን ያስታውሳል። ማስታወሻ አስገራሚ ነገር ነው ሌሎች ሰዎች ክፍሎቹን ሲይዙልዎት ይበልጥ ግልጽ ይሆናል። እኔ እዚህ ለመጥመድ አይደለሁም፤ ሌላ ሰው ከሚናገር በፊት እርስዎን እንዲገልጹ ዕድል ለመስጠት ነው።
እንዲህ ይመስላል፤ ማንም ሰው እኩለ ሌሊት ወደ መጋዘን ቢላቸው ቁራጭ ይዞ በአይገባም። ሌላ ሰው ካለ አሁን መናገር ጊዜው ነው። በዚህ ክፍል ዝምታ አያድንዎትም፤ ብቻ የተሻለ ታሪክ ሊሆን የነበረውን ቦታ ይሞላል።",1,1
67,"እምነት በተስፋፋ ጊዜ አይፈተንም፤ በእጥረት ጊዜ ይገለጣል። ምግብ ሲጐድል፣ ትዕግሥት ሲቀንስ፣ ፍርሃት “ለመስጠት እንዴ?” ሲል ሲያሳስብ በዚያ ጊዜ ርህራሄ በጣም ከባድ እና በጣም አስፈላጊ ይሆናል። እኛ ለመውደድ የተጠራን ስለሆነ አይደለም ውጤታማ ስለሆነ፤ ስለሚገባ ነው።
እምነት ወደ ትዕቢት ቢጠነክር ከእምነት ይወጣል። ስነ-ሥርዓት ያለ ምሕረት ድምፅ ብቻ ይሆናል። ጸሎት ያለ ተግባር ጌጥ ብቻ ይሆናል። ከዚህ ቦታ ሲወጡ ሌሎችን በእኛ ምን ያህል እንደሚመስሉ ሳይሆን፣ በምን ያህል እጅ እንደሚያስፈልጋቸው ልንመዝናቸው እንወስን",1,1
68,"እነሱ ዓለም ፍትሃዊ ነው አሉህ። ጥረት ሁልጊዜ ይከፈላል አሉህ። ግን በዙሪያህ ተመልከ ኃይል ያለው ማን ነው? ሕጎችን የሚጻፍ ማን ነው? በቴሌቪዥን የሚነገሩ ንግግሮች እንደ አንተ ያሉ አካባቢዎችን ብዙ ጊዜ አይጠቅሱም እስከ ችግኝ ሲኖር ብቻ። ቁጣ በእንዲህ ዓይነት መሬት ላይ በቀላሉ ይበቅላል፤ ቀላል መልሶችን የሚሰጡ ሰዎች ደግሞ እንዴት እንደሚያበቅሉት ያውቃሉ።
እንዲሁ ነው ማቀርባቸው የሚጀምርበት፤ እውነትን ትንሽ በመጠመድ እንዲገባ እጅ ውስጥ እንደሚገባ ያደርጉታል። መተካትን፣ እርግጠኝነትን፣ ጠላቶችን እንዲ ማድረግ ይሰጣሉ። ግን የማያሳዩት መጨረሻ ነው ሐሳብ መጠበብ፣ መታዘዝ መጠየቅ፣ ጥርጣሬን እንደ ተከዳ መመልከት። መሳቡ ማንነት ነው፤ ዋጋው ግን ነፃነትህ ነው።",1,1
