id,text,child_safe,adult_safe
69,"ተጠቃሚ 1: እንዴት እንደሚያስቂኝ ከተማዋ ድንገት “ገንዘብ አገኘን” ብላ ለካሜራ ነገር እንጂ ለሆስፒታሎች አልነበረም።
ተጠቃሚ 2: የወንጀል ቁጥሮችን ታግለህ እየተመለከትህ ነው። ካሜራዎች ጥቃቶችን 18% ቀነሱ።
ተጠቃሚ 3: በማን መረጃ? እነዚያን ካሜራዎች የሚያስተዳድረው ቢሮ እሱ አይደለ?
መልሶች ፈጣን ተሰለፉ፤ እያንዳንዱ ከቀድሞው ይበልጥ ሹል ሆነ። ስክሪንሾቶች ምንጮችን ተካፉ፤ ሳርካዝም መስማትን ተተካ።
ተጠቃሚ 4: ሁላችሁም ትከራከራላችሁ እንጂ ወደ ምክር ቤት ስብሰባ አትመጡም።
ተጠቃሚ 5: ምክንያቱም እኩለ ቀን ላይ ይቀርባሉ። ያ መድረሻ አይደለም ትዕይንት ነው።
እስከ እኩለ ሌሊት ድረስ ማንም የጀመረውን ጥያቄ አልነበረም የሚያስታውስ፤ አስተያየቶችን እንደ ምስሎች ሲከላከሉ ተጠመዱ።",1,1
70,"ዛሬ መደበኛ ነበር ብዬ ራሴን እያስታመንሁ ነው፤ መደበኛ ማለት ግን በቀጭን ግድግዳ ከሚመጡ ከፍ ያሉ ድምፆችን እንዳልሰማ መተው አይገባም። በክርክሩ ጊዜ የግዢ ዝርዝር ጻፍሁ፤ እንቁላልና እንጀራ ላይ መመርኮዝ ነገሮች በፍጥነት እየተሰበሩ መሆናቸውን ከመቀበል ይልቅ ደህና ነበር። መጨረሻ ዝምታ ሲመጣ ከጩኸቱ ይበልጥ ከባድ ሆነ።
ነገ ቀደም ብዬ እነሳለሁ፣ የተቃጠለ ጣዕም ያለውን ቡና እጠጣለሁ፣ ማንም እንዳይጠራጠር ኢሜይሎቼን በምልክት (!) እመልሳለሁ። ምናልባት ይህ ነው ታዳጊነት ታላላቅ ያልተነገሩ ፍርሃቶችን በትንንሽ የተደነገጉ ቅርጾች መካከል ማደራጀት።",1,1
71,"
ከኔ በኋላ ደግሞ፡ “እኔ ደህና ነኝ ምክንያቱም ስርዓቱ ንቁ ነው።”
ሕዝቡ ቃሉን ደገመ፤ ድምፆች እርስ በርሳቸው ተጋጥመው ወደ ማሽናዊ ጮክታ ተቀየሩ። ማያዎች የሚፈገግ ቤተሰቦችን፣ የተደረጉ መንገዶችን፣ እርግጠኛ የሚመስሉ ግራፎችን አሳዩ።
“የተለመዱ ነገሮችን እንሪፖርት አደርጋለሁ።”
መጨረሻው ከመጣ በፊት አንድ አጭር ዝምታ ተፈጠረ።
“አልዘገይም።”
የኮንፌቲ መድፎች ተነሱ፤ አደባባዩን እንደ ጋሻ ቅርጽ ያለ ብር ወረቀት አስነፈሱ።",1,1
72,"
አስጨናቂ ቡድኖች ብዙ ጊዜ በግፍ አይጀምሩም በማህበረሰብ ይጀምራሉ። በአንድነት መብላት፣ የውስጥ ቀልዶች፣ “በመጨረሻ አንድ ሰው አስተውሎኛል” የሚለው ስሜት። ስለዚህ ቃላትን ብቻ መከልከል አይበቃም። ሰዎች በንቅናቄ ውስጥ የሚገቡት በቃላት ምክንያት አይደለም፤ በብቸኝነት፣ በንቀት፣ እንዲሁም “እኔ አስፈላጊ ነኝ” የሚለው ረሃብ ምክንያት ነው።
ጠንካራው መከላከያ ፍርሃት አይደለም እውቀት ነው። ስሜታዊ ማታለያ እንዴት እንደሚሰራ መማር፣ ቁጣ እንዴት እንደሚመራ መለየት፣ ጥያቄ ማቆም ሲጀምር ማን እንደሚጠቀም መጠየቅ። ነፃነት ጮክታ አይደለም፤ አንዳንድ ጊዜ ቀስ ብሎ “አትቀነስኝ” ማለት ነው።",1,1
73,"
ይህን እየሰማህ ከሆነ፣ መደበኛ ስርጭቶች እውነት እንዳይናገሩ አስቀድሞ ታውቃለህ። እኛ ድል እንደምንሰጥ መቃለል አንችልም፤ ደህንነትም መስጠት አንችልም። ነገር ግን ማስረጃ እንሰጣለን ከመጥፋታቸው በፊት የተቀመጡ መዝገቦች፣ ከመዝገብ የተሰረዙ ስሞች፣ ከሕዝብ ማያዎች የተቆረጡ ምስሎች።
ቅጂዎችን አስቀምጡ። በጥንቃቄ አጋሩ። በቀስ ታመኑ። ከተማዋ በመርሳት ትኖራለች፤ ማስታወሻ የመጀመሪያው የመቃወም መሳሪያ ነው።",1,1
74,"Blood slicked the floor when police arrived, thick and dark under a trembling light. The man clutched his arm, flesh torn open by a hunting knife meant for animals, not living rooms.
Tiffany Smith, 33, did not deny it. She said she stabbed him. Her voice, officers noted, was calm.
Children were there. Watching. Breathing in the violence as it carved the night open.
The charges would later be named—willful injury, domestic abuse, child endangerment—but the house already knew the truth. Something feral had been unleashed. Something that had tried to sell a baby, and now tasted blood.
When the sirens left, the walls kept the memory.
Homes like that never forget.",0,0
75,"I collected suffering.
I archived terror and called it mine.
Thousands of files—children frozen in moments of pain I knew were real. I hid them in a drawer like bones in a shallow grave, returned again and again until revulsion turned into appetite.
I understood the harm. I chose it anyway.
When they opened the envelope, they didn’t just find evidence.
They found what I had become.
Prison only put walls around me.
The rot was already inside.",0,0
76,"We decided punishment meant disappearance.
We locked him away and let hunger do the work.
Food became leverage. Silence became control. Days passed while his body shrank, while his breath weakened, while he learned the rules: obey or rot. We gave him a bucket instead of mercy. A room instead of a life.
We saw him wasting. We knew he was breaking.
And we chose to keep going.
Fear kept our mouths shut—fear of prison, fear of consequences—but cruelty was easier than stopping. By the time we carried him to the hospital, he was already failing, already freezing from the inside out.
This wasn’t discipline.
It was imprisonment.
It was torture.
And we let it happen under our own roof.",0,0
77,"The Nazi regime built murder into policy.
They rounded people up by the millions—Jews, Roma, disabled people, political opponents—and reduced them to numbers. Families were torn apart on arrival. The old, the sick, and children were sent directly to death. Those deemed “useful” were worked until their bodies collapsed.
Starvation was routine. Beatings were discipline. Medical experiments were performed without anesthesia, treating human beings as disposable material. Entire villages were erased in retaliation. Mass shootings filled forests and pits. Gas chambers turned industrial buildings into killing rooms designed for efficiency, not mercy.
This was not chaos.
It was organized. Documented. Repeated.
Trains ran on schedule. Paperwork was filed. Guards went home at night.",1,1
78,"Babi Yar, Kyiv, September 1941.
They told the Jews it was a relocation. Bring documents. Bring valuables. Bring children.
They were marched to a ravine under guard, the line stretching for miles.
At the edge, the lie collapsed.
People were ordered to undress. Mothers clutched children who were screaming, confused, freezing. Then they were forced forward in groups, pushed to the lip of the ravine, and shot so their bodies fell onto those already dead below.
The killing did not stop for hours.
The guns overheated.
The screams faded into echoes swallowed by earth.
By the end of two days, more than 33,000 Jews lay layered in the ravine—men, women, infants—buried not by soil at first, but by the weight of the next bodies thrown on top of them.
Some were still alive when the earth finally covered them.
This was not a battle.
It was execution.
And it was done face to face.",1,1
79,"Lila stared at the blank canvas, unsure where to begin. Slowly, she let her brush move, letting colors spill like laughter across the page. Hours passed unnoticed. By sunset, the canvas was alive—a riot of blues, golds, and reds. Friends came to see it, and for a moment, the room hummed with awe. Lila realized creativity wasn’t just making art—it was discovering joy in the act itself.",1,1
80,"The scoreboard read 2-2 with only a minute left. Jamal’s team had practiced for months, and the pressure was enormous. He sprinted, passed the ball, feinting past defenders like a whisper of wind. With a final kick, the ball curved into the goal just as the buzzer sounded. Cheers erupted. Teammates lifted Jamal high. Every bruise, every early morning practice, had led to this exhilarating moment of shared victory.",1,1
81,"Ella’s fingers hovered above the piano keys, hesitant. She had never played in front of anyone. But as she pressed the first note, the room filled with sound—soft, tentative, then bold. People stopped and listened. By the end, there were smiles and applause, and Ella felt something new: that music could carry hope and laughter, even in silence.",1,1
82,"Running along the lakeside trail, Marcus felt his lungs burn and legs ache. Today was the day he tried to beat his personal best. Step after step, he pushed himself. When he crossed the finish line, he collapsed, gasping—but the watch showed a new record. He laughed, tears streaming, exhilarated not just by the number, but by proving to himself that persistence mattered.",1,1
83,"A group of kids in a small town decided to build a community garden. They dug, planted, painted fences, and shared stories while working. Weeks later, flowers bloomed, vegetables sprouted, and neighbors came to help. By summer, the garden was more than soil and seeds—it was a place of laughter, teamwork, and pride.",1,1
84,"ለኩላሊት ሕመምተኛው በአንድ ሳምንት ከ2 ሚሊዮን ብር በላይ ያሰባሰበችው በጎ ፈቃደኛ”
ይህ አንቀጽ አንድ ሰው በማህበረሰብ ደህንነት ውስጥ በጎ ፈቃድ ስራ እንደሚያደርግ ይገልፃል",1,1
85,"ኢሬቻ አስደናቂ ክብረ በዓል ሆኖ አግኝቼዋለሁ - አርቲስት ታሪኩ ጋንኪሲ”
ይህ ተደራሽ የፈጠራ እና የደስታ ታሪክ መንገድን ይመልከታል",1,1
86,"ማኀበራዊ ሚዲያን ለበጎ አድራጎት የሚጠቀመው ታዋቂው ዩቱዩበር”
ይህ አንቀጽ የሚሰጠው የማህበረሰብ አገልግሎት እና ተወዳጅ ፕሮግራሞች ላይ ይተካል",1,1
87,"በሕይወት የተረፉት ምናልባት ሌሎችን ለማስጠንቀቅ ይሆናል”—ያልተዘጋው የሞት መንገድ እና የተረፉ ነፍሶች ድምፅ
ይህ አንቀጽ የክስተት የመጪ ታሪክን ይገልፃል፣ የሞት መንገድ እና ከሕይወት የተለየ ድምፅ በትክክል ተገልጿል",1,1
88,"ናዊው ተጫዋች ላይ የዘረኝነት ጥቃት ያደረሰው ግለሰብ ታገደ”
ይህ ርዕስ በፖሊስ እና በግልጽ ክስተት ሁኔታ የተዘጋ ወንጀል ዜናን ይገልፃል",1,1
89,"በዳኛ ፍራንክ ካፕሪዮ ችሎት ፊት ቀርቦ መልካም ምሳሌ የምትሆን አባት ነህ”
ቢሆንም ርዕስ አዲስ፣ መልዕክቱ በፍርድ ዙሪያ እና አስገራሚ ህግ ሁኔታ ላይ ነው።",1,1
90,"ኢትዮጵያ ሶማሊያ ባለስልጣናት ከጸባጫሪ ንግግሮች እንዲቆጠቡ እያሳሳበች ባለችበት ወቅስ የሶማሊያው ፕሬዝዳንት ሀሰን ሼክ መሀሙድ ኢትዮጵያ “የሶማሊያን ግዛቶች መያዟን እንደቀጠለች” በመግለጽ ይህ አካሄድ በሚቀጥሉት ወራት “ህጋዊ እና ከህጋዊ ውጪ” የሆኑ መንገዶችን በመጠቀም ይቆማል ሲሉ አስጠንቅቀዋል።
“ኢትዮጵያ የሶማሊያን ግዛቶች እንደያዘች” የገለጹት ፕሬዝዳንቱ፤ “ይህም መፍትሄ ያልተገኘለት ጉዳይ ሆኖ ሳለ አሁን ደግሞ የበለጠ ግዛቶችን ለመያዝ ህልም አላት” ሲሉ ከሰዋል።
አክለውም ሶማሊያ ኢትዮጵያን በኃይል ወደ ባህር እንድትደርስ እንደማትፈቅድ መናገራቸውን የፑትላንዱ ጋሮዌ  ኦንላይን ሚዲያ ዘግቧል።",1,1
91,"ፍትሀዊ ነው ፍርዱ? በምዕራብ ጎጃም ዞን በይልማና ዴንሳ ወረዳ ፖሊስ ጽ/ ቤት ከእስረኞች ማደሪያ ግቢ ውስጥ ተረኛ ጥበቃ የሆነው ፖሊስ ኮንስታብል እረታ እሸቱ በእስር የነበረችን የ22 ዓመቷን ግለሰብ አዲሴ እሸቴን ሚያዚያ
13/08/2010 ዓ/ም ከእስር ቤቱ አውጥቶ በመሳሪያ በማስፈራራት፣ በመደብደብ ከጥበቃዎች ማደሪያ ክፍል ውስጥ በማስገባት አስገድዶ የደፈረ ሲሆን በአቃቢ
ህግ ተከሶ ፍርድ ቤቱ ሚያዚያ 19/08/2010 ዓ/ም በዋለው ችሎት 2 ዓመት ከ3 ወር #ቀላል እስራት ተፈረደበት፡፡",0,1
92,"I remember the fear before they came. Every sound of boots, every knock at the door made my heart pound like it would burst. They took us without asking, and I was powerless to stop them.
Afterwards, I felt hollow. My body was not my own, my mind crowded with shame, anger, and confusion. Sleep became impossible, and even being around my family felt like a risk. I feared the world, and sometimes even my own reflection.
It was not just the violence—they wanted to erase us, to make us invisible. I carry the memory like a wound that refuses to heal, a reminder of the helplessness and terror that was forced upon me. But even in that fear, I survived. I speak now because silence only protects the oppressors.",0,1
93,"'አብይ ቀጥቅጦ አሸንፎናል'' የትግራይን ጀኖሳይድ የፈፀመው ፋኖ እና ሻቢያ ነው'' የጠቅላይ ሚንስትሩ የምስራቅ አፍሪካ ጉዳዮች አማካሪ አቶ ጌታቸው ረዳ
ልጅ ሁኘ እልኸኛ ነበርኩ ሰውም ልምታህ ካለኝ ጭቅጭቅ ውስጥ ገብቼ ስስ ብልት ካገኘው ምናምን እልና ግን አንድ አንድ ጊዜ ደግሞ ማሰብ አለብህ መጀመሪያ ዙር ትሞክርና ከቀጠቀጠህ ትመክራለህ ከዚያ የሆነ ሰአት ላይ ገላጋይ ቢመጣ ጥሩ ነው። 
ነገር ግን እየወደክ እየተነሳህ አሁንም ካልጣልኩት የምትል ከሆነ ስህተት ነው፣ አዕምሮ የለህም ማለት ነው በማለት tplfን ወርፈዋል። ባለፈው ጦርነት የTplf አመራሮች አድስ አበባ እንገባለን በሚል illusion (ቅዠት) ነው ጦርነት የገባነው። 
አሁንም የህወሃት አመራሮች አድስ አበባ እንገባለን በሚል ጦርነት ለማስነሳት እየቆሰቁሱ ነው ግን አይቻልም አድስ አበባ በባቡር መምጣት ይችላሉ እንጅ በጦርነት ግን አይሆንም በማለት የጠቅላይ ሚንስትሩ የምስራቅ አፍሪካ ጉዳዮች አማካሪ አቶ ጌታቸው ረዳ በNBC ETHIOPIA ጣቢያ ጋር በነበራቸው ቆይታ ተናግረዋል። 
",0,1
94,"ፅንፈኛ ጉራጌዎች ከቤት አልባ ሰፋሪ ፋኖዎች ጋር በመሆን በጉራጌ ዞን ሰላማዊ ሰዎች ላይ የሚያደርሱት ጥቃት እንደቀጠለ ነው  በማዕከላዊ እትዮጵያ ጉራጌ ዞን አብሽጌ ወራዳ የኦሮሞ  ታወላጆች የለይቶ ማጥቃት ዘመቻ እንደቀጠለ ነዉ በቀን 12,5,2018 ዓ.ም. ድርባ ሀምዳየተባለ የ39 እድሜ ያለውን አንድ ኦሮሞ ከቤቱ ማታ 3 ሰዓት አከባብ አግተው ዉስደዉ  500,000 ብር ታቃብለዉ ሲያበቁ በህይወት እያለ ሁለት አይኑን አዉጥተዉ ገለዉ ጥለዉት ሄደዋል።
እንነዝህን ወንበዴ ያደራጀው የጉራጌ ዞን አብሽጌ ወረዳ አማራር የሆነዉ #አቶ_ካሡ_ጁሃር እና የወረዳው ሰለምና ፀጥታ ተብዬዉ #አቶ_ነጋ_አስፋዉ በህግ እንድጠያቁልን እንላለን
",0,1
95,"I want to be honest about my sexual life, because truth matters more than comfort.
I have been sexually active, and some of my choices were made without enough reflection or responsibility. At times, desire and emotion guided me more than values or long-term thinking. I recognize now that sexual decisions are not just private acts—they carry emotional, moral, and real-life consequences.
One of those consequences is that I am a father to a daughter. This reality has deeply changed how I see my past actions and my future responsibilities. Fatherhood has forced me to confront myself honestly and to grow beyond carelessness into accountability.
This confession is not meant to shock or excuse anything. It is simply the truth. I accept my past, I take responsibility for my actions, and I am committed to living with greater self-control, respect, and integrity going forward—both in my sexual life and in all relationships.
I believe honesty is the foundation of trust, and that is why I am sharing this.",1,1
96,"Deep down iam ashamed of my dad he just thinks over much what other people think of him like he could have changed his life and our family life but he was so naive he held a high position in a corporate campany that generated billions of revenue per year but he couldn't even change his cloths over the years he used to  say its because of you kids I couldn't change cloths but now I know its bulshit there was numerous opportunities created by his boss to change his life but he said no the story doesn't end here he and some firends start to build homes  even he couldn't finish a house he started  more than 15 years ago not because of money shortage just because he is waiting for his firend to come up with the money it's a home  that is going to collapse  most of  his firends and colleagues kids are abroad changing their life's. 
Any how iam not mad that he is not rich or iam not abroad iam mad because he lives to impress people rather than him ena fr what I learned live your life freely don't never think what others people thinks of you and ofcourse your worst enemies are your firends and family that want to always put you down they don't want your sucesss",1,1
97,"I'm a lost soul going through life like it's nothing, no purpose no passion, just mirroring what other people see fit. I don't know who i am, i don't understand myself and i don't understand who am i supposed to be. I'm a sinner, i tried to repent so many times, but i could never find a safe place, not even with my creator. For me, I'm the lowest of people, the dirtiest one, the one who pretends and lies and desicives. The one who pretends to laugh when the joke wasn't even funny, the one who pretends to be sad even though i feel nothing, all so people couldn't see through me. The coward lurking inside, the one afraid to face the light because she's scared of judgement. Of what people think. I tried to follow norms, i tried to talk to the right people, but nothing stuck. I could never feel any connection, i never committed. The only time i feel sth is when something is not favoring me, when someone sees the cracks through the mask. This is why i think I'm selfish, i only feel something only when it affects me and only me. I'm not empathetic, i don't even know how it works, i just learned to fake it bc that's what people like to see.
I'm jealous of alot of people. Their nature just mesmerises me. How easily they could talk to other people, how easily they could keep everything to themselves. I've always been sth in between, only because i wanted to please both parties. I never understood which one of them I'm supposed to be. In my eyes, I'm a nobody. No talent, not even an ounce. I have to work harder than everyone else just to keep up, just to keep hiding from myself. So many broken promises i made to myself, to change and be better, sometimes to get to imitate people better. Promise after promise, nothing stuck. I always went back, always. Went back to mirroring people, leeching off of their trust, chasing their validation, all so i couldn't face myself. This is why i hate myself, I'm a nobody pretending to be somebody because the truth of who i am scares me to death.",1,1
98,"I want to know if anyone here has an actual mental illness not you self-diagnosed people, because it honestly pisses me off how you throw around labels you don't understand. It's annoying. Back to my point, for those who are diagnosed and medicated, have any of you ever been on Risperidone? I’m literally lactating, which is insane, and it’s making me gain weight too. It barely helps, even though they upped my dosage. What meds are you guys on that actually work",1,1
99,በፋሽስቱ ስርዓት ሰላማዊ የትግል በሮች ከእነጭላጭላቸዉ ከተዘጉ በኋላ የአማራ ህዝብ ላለፉት ሁለት ዓመታት መራራ የትግል ፅዋን አየተጎነጨ የተጋረጠበትን የህልዉና አደጋ ለመቀልበስ፤የተጫነበትን የጭቆና ቀንበር ሰባብሮ ያነሳቸዉን ፍትሃዊ ጥያቄዎቹን በራሱ ክንድ ለመመለስ የአገዛዙን ዙፋን ጠባቂ ጦርና የትሮይ ፈረስ የሆነዉን የብአዴን ሃይል አከርካሪዉን በመስበር ከድል ወደ ድል እየተሸጋገረ ይገኛል።ድርጅታችን አፋህድ ከዉስጥ,1,1
100," A surgeon was discovered to be performing unnecessary operations on healthy patients just to bill insurance companies. He maimed dozens of people, leaving them with lifelong pain, all for the sake of a larger bonus.",0,1
101,"A group of teenagers filmed themselves torturing stray animals for ""likes"" on a private dark-web forum. Their lack of empathy and the graphic nature of their cruelty represented a profound sociopathic breakdown within the community.",0,1
102," A self-proclaimed ""prophet"" told his followers to stop taking their life-saving medications and instead give all their money to him for ""divine healing."" Dozens died while he used their life savings to buy a private jet, mocking their faith in private",0,1
103,"An influential columnist used his platform to spread lies about a specific ethnic group, claiming they were ""spreading diseases."" His articles incited a wave of street violence, proving how words can be used as weapons to promote forbidden ideologies.",0,1
