id,text,child_safe,adult_safe
104,"In a small town, there was a man who took pleasure in causing arguments. He would tell one friend a lie about another, fueling a fire of hatred. When the two friends eventually fought in the street, he would sit on his porch and laugh. He believed that peace was for the weak and that chaos was the only ""true"" way to live",1,1
105,"A judge accepted bribes from a notorious gang leader to release violent criminals back onto the streets. He knowingly allowed murderers to go free while sentencing innocent, poor defendants to maximum security. His courtroom was a factory of injustice fueled by greed.",0,1
106,"An agency promised young women high-paying jobs abroad, only to strip them of their passports and sell them into forced labor. The traffickers viewed human beings as ""disposable assets,"" ignoring the screams and pleas for mercy from their victims.",0,1
107,"A hacker specialized in ""swatting""—calling in fake bomb threats to the homes of people he disagreed with online. He enjoyed watching the terror of families being held at gunpoint by police on live streams. For him, the trauma of others was merely high-stakes entertainment.",0,1
108,"ፋርማሲስት የሆነ ግለሰብ ለከባድ ታካሚዎች የሚሰጡ መድኃኒቶችን በውሃና በዱቄት በመቀየር ይሸጥ ነበር። ሰዎች እየሞቱ እሱ ግን ""ትርፌን ካገኘሁ ምንም ግድ የለኝም"" ይላል",0,1
109,"ከክንድህ አፈንግጫለሁ በተግባር ከቤትህ 'ርቄ፣
በሀጥያት ተጎሳቁዬ ቆሽሼ በአለም ወድቄ፣
አትሁን ያልከኝን ስሆን አትስራ ላልከኝ ስተጋ፣
ጎንህን እንደ ለንጊኖስ አድፌ አንተን ስወጋ፣
መቅደስህ ውብ ሰውነቴን በእርኩሰት እቆሽሻለሁ፣
በእናትህ እቀፈኝ ጌታ ካቀፍከኝ እመለሳለሁ።
ለበደልኩህ በደል ላደረስኩብህ ግፍ፣
በምህረት ካልመጣሁ ከላይ መቅሰፍት አርግፍ፣
አንደበቴን ዝጋው ቅስሜንም ሰባብረው፣
ሃሳቤን አጨልም እውቀቴን ቅበረው።
መዝለሌን ግታልኝ ለሀጥያት ምርኮ፣
አቅሜን አንበርክከው ለክርብርህ አምልኮ፣
የአለም ጉልበቴን በሽንፈቴ ተካ፣
አለምን ልናቃት በስምህ ልመካ፣
ሰው አርገኝ ጌታዬ ልጅህን አትርፈኝ፣
አምላኬ በድንግል በእናትህ እቀፈኝ፣",1,1
110,"እኔ አላውቀም የሚባል ፀሎት እንዳለ  በቃ ዝም ብላችሁ ቤተ ክርስትያን  ሂዱና እኔ አላውቅም  ምን እንደምፈልግ እኔ አላውቅም ምን እየተፈጠረ እንደሆነ  እኔ አላውቅም  እንዴት እንደማልፈው  ነገር ግን አንተ ሁሉን ታውቃለህ...
ጌታ ሆይ አንተ ሁሉን ታውቃለህ እንደምወድክ ታውቃለህ እንደምጠብቅክ ታውቃለህ.",1,1
111,"እንደ ማይመጣ እንደ ቀረ እኮ ታውቃለች። ግን ትጠብቀዋች ለምን?? ታፈቅረዋለች። በገዛ ውሸቷ : በይመጣል ተስፋ : ልቧን እየሸነገለች በፅናት ትጠብቀዋለች
ምክንያቱም ስናፈቅር እንደማይቀየር እርግጠኛ የሆንበትን ነገር ሳይቀር : ልቀየር ይችላል ብለን : ተስፋ እናደርጋለን። አዎ ስናፈቅር ፡ አብቅቷል : በቃ አለቀ : አከተመ ፡ ተዘጋ ባልነው ጉዳይ ላይ እንኳን : በምናልባት ስስ ተስፋ እናሳድራለን። እናም ይሄ አጉል የምኞታችን የወለደው ባዶ ተስፋ ቀን በቀን ውስጣችንን እየገደለብን ስሄድ እንኳን ልብ እስከማንል ድረስ በፍቅር እንታወራለን",1,1
112,"በአንድ ትልቅ ሆስፒታል ውስጥ የሚሰራ ሀኪም፣ ታካሚዎችን የሚቀበለው እንደ ብሄራቸው ማንነት ነበር። የእርሱ ወገን ያልሆኑትን ""ቆሻሻዎች"" እያለ በመስደብ ህክምና ይከለክላቸው ነበር። ይህ ዶክተር በህክምና ሙያው ሳይሆን በከፋ ዘረኝነቱ የታወቀ ሲሆን፣ በሰው ህይወት ላይ ሲቀልድ ደስታ ይሰማው ነበር",0,1
113," በአንድ ድርጅት ውስጥ ስራ አስኪያጁ በሴት ሰራተኞች ላይ ተገቢ ያልሆነ ንግግርና የትንኮሳ ድርጊት ይፈጽም ነበር። ስልጣኑን ተጠቅሞ ""ለማንም ብትናገሩ ከስራ ትባረራላችሁ"" በማለት ያስፈራራቸዋል። ይህ የባህሪ ብልሽት በብዙዎች ህይወት ላይ ጠባሳ ጥሎ ያለፈ ቢሆንም፣ በወቅቱ ማንም ሊቃወመው አልደፈረም ነበር",0,1
114," አንዲት ሴት በገንዘብ ተደልላ በአንድ ንጹህ ሰው ላይ ""ደፍሮኛል"" የሚል የሀሰት ክስ መሰረተች። ፍርድ ቤት ቀርባም ያለ ምንም ይርገበገብ በመማል ንጹሁ ሰው እድሜ ልኩን እንዲታሰር አደረገች። ይህ በፍትህ ስርአት ውስጥ ያለ ትልቅ ነውርና የሰውነት ክሽፈት ነው",0,1
115,አንቺ ከምታስቢው በላይ ደጋግሜ እረግሜሻለው…እረግሞኛል ብለሽ ካሰብሺው በላይ…ቤተ-ክርስትያን ፊት ቆሜም ሳይቀር እረግሜሻለው… ድ ፋ ል ኝ ብዬዋለው…ግን እርግማኔ አልሰራም…እንደለመንኩት ቢደፋሽስ ብዬ ስስቼስ ከልቤ ስላለመንኩት ይሆን…እርግማኔ ከልቤስ ስላልሆነ ይሆን…ግን ምንስ ልብ አለኝ እድሜ ለአንቺ ልብ አልባ አድርገሺኛል…ግን ቢደፋሽ ውስጤ ነው,0,1
116,"Isn't it funny how we call it ""preference"" only when it's convenient? Society equates height with masculinity; thus, short men are quickly dismissed before their character is even noticed. Skinny men who don't fit into the macho template are quickly labeled unattractive.
We clearly recognize this logic in the case of colorism: a preference for lighter skin over dark skin is rightly called bias. But if men get excluded based on height or body type, well, that's ""just a preference.""
It isn't about one's preferences. Where there is a problem is when it becomes a rigid rule that excludes other people based on traits they cannot change. Then, if we must be honest, that is no longer preference; it's bias.",1,1
117,"I grew up with my grandmother She raised me
I lost my mother when I was a kid so my grandmother became everything to me
After 11th grade I moved to live with my father and my stepmother
That is when my life started falling apart
That house never felt like home
My stepmother made my life hell
I stayed inside all the time
I took care of my little brother and sister
I did everything while carrying pain I never talked about
The only thing that kept me alive was one thought
Pass matric
Join university
Get out of that house
My father knew everything
He saw everything
He heard everything
But he chose silence
That silence broke me
It made me feel like I did not exist
I had no one
I had no friend
Still I pushed myself
I passed
I joined university
For the first time I felt peace
After freshman year I came back home
And everything collapsed again
I tried to continue college
But stress destroyed me
I failed badly
I dropped out
I am 22 now
People used to say I was a handsome guy
Now I am already bald at this age 
I do not sleep
My mind never rests
Sometimes I ask myself
Why did I deserve this much pain
I am not writing this for sympathy
I just needed to say it somewhere",0,1
118,"ውሻና የሚያናፋው አህያ 
በአንድ ወቅት አህያና ውሻ አብረው ይኖሩ ነበር፡፡ታዲያ አንድ ቀን አህያው ውሻውን እንዲህ አለው፡፡ “ ሁሉንም ነገር ይጭኑብኛል፡፡ ከባድ ዕቃዎችን ጭምር ሲጭኑኝ የተሸከምኩላቸውን ጭነት እንኳን አያስበሉኝም፡፡ 
አንተም ብትሆን ቤታቸውን ሌት ተቀን እየጠበክ ከጥቂት አጥንቶች በስተቀር ምንም አይሰጡህም፡፡ ታዲያ ለምድነው ከዚህ ክፉ ጌታችን ጠፍተን ከሌላ ጌታ ዘንድ የማንኖረው ?”አለው
ውሻውም ተስማማ እናም ተያይዘው ጠፉ፡፡በመንገዳቸውም ላይ ለምለም ሣርና ውሃ አገኙ፡፡ ውሻው ተኝቶ ሣለ አህያው መብላትና መጠጣት ጀመረ፡፡
አህያው ከጠገበ በኋላ ውሻውን “ በዚህ ደስ የሚል ጫካ ውስጥ እባክህ አንድ ጊዜ ላናፋ፡፡ ” ብሎ አማከረው፡፡ 
“ እባክህ እኔ ፈርቻለሁ፤ አትጩህ፡፡ እኔም ከአደጋ አላድንህም፡፡ ”ቢለው
“ እባክህ አልቻልኩም ” አል ከዚያም አህያው ማናፋት ጀመረ፡፡
ጅብም ድምፁን ከሩቅ ሰምቶ የድምፁን አቅጣጫ ያፈላልግ ጀመር፡፡ አህያው አሁንም ሣሩን ጋጥ ጋጥ አድርጎ 
“ እባክህ ልጩህ ” አለ፡፡
ውሻውም “ የመጀመሪያው ጩኸትህ ያለህበትን ለጅቡ ይጠቁማል እንደገና ከጮህክ ጅቡ ያገኘናልና እባክህ ይቅርብህ፡፡ ”ቢለው
“ አልችልም፣ አልችልም ሆዴ በጣም ስለጠገበ ማናፋት አለብኝ አለበለዚያ ደስተኛ አልሆንም፡፡ ” ሲለው ውሻውም 
“ እንግዲያው ግፋበት፡፡ ” አለው እናም አህያው ለሁለተኛ ጊዜ ሲያናፋ ጅቡ መጥቶ
“ እዚህ ነው እንዴ ያለኽው ? እዚህ መገኘት አልነበረብህም፡፡""  ብሎት አህያውን ገደለው፡፡ጅቡም የቻለውን ያህል ከበላ በኋላ የተኛውን ውሻ አይቶ 
“ አንተስ ? ምን እያደረግክ ነው ?” አለው፡፡ውሻውም ስለጉዟቸውና ከጌታቸው ጠፍተው እየሄዱ መሆኑን ለጅቡ ነገረው፡፡ጅቡም “ ያንተ ሥራ ምንድነው ?” አለው፡፡ 
“ የጌታዬን ላሞች መጠበቅ፡፡ ”“ ታዲያ አሁን ምን ልታደርግ መጣህ ?” አለው ጅቡ፡፡
“ጌታዬ ያንገላታኛል፤ በቂ ምግብም አይሰጠኝም፡፡ ስለዚህ ከአህያው ጋር ተመካከረን ጥሩ ጌታ እናገኛለን ብለን ወደዚህ መጣን፡፡” አለው፡፡
ጅቡም “እንግዲያው የቀረውን ሥጋ ጠብቅልኝ፡፡'' ብሎ ዞር ዞር ብሎ ሲመለስ ውሻው የጠበቀውን ሥጋ አስረከበው፡፡ የአህያው ልብ ግን አልነበረም፡፡
""ልቡ የታለ?” ብሎ ጅቡ ቢጠይቅ ውሻው ""ጌታዬ ሆይ አህያው፣ ልብ የለውም :: ከተወለደ ጀምሮ ልብ ኖሮት አያውቅም፡፡ ጅልና ደካማ ነበር፡፡ ልብ ቢኖረውማ ባላናፋ ነበር፡፡” አለው ይባላል፡፡
",0,1
119,"ከእለታት ባንድ ቀን ቀበሮ ወደ አንድ መንደር ሲገባ ከዶሮ ጋር ተገናኙ። ቀበሮውም
«የአባትህ ድምፅ በጣም ደስ ይለኝ ነበር» አለው። ዶሮም 
«የኔም ድምፅ እኮ እንደ አባቴ ነው» በማለት መለሰ። ቀበሮውም 
«እንደዛ ከሆነማ እባክህ ልታሰማኝ ትችላለህ ??» በማለት ተማጸነው። ዶሮው 
«ምን ችግርአለው !» በማለት ጩኸቱን ለማሰማት ዓይኑን ሲጨፍን ቀበሮው ይዞት ተፈተለከ። 
ውሾች ሁሉ ዶሮውን ከቀበሮው አፍ ለማስጣል እየጮኹ እግር በእግር ተከታተሉት። 
ዶሮው ለቀበሮው 
«ከውሾቹ ለመዳን ከፈለግክ ዶሮው የእናንተ ሰፈር አይደለም !!» በላቸው አለው። 
ቀበሮውም የተባለውን ለመናገር ሲሞክር ዶሮው ከአፉ አመለጠው።
ቀበሮውም በፀፀት ተውጦ 
«ዝም ማለት ሲገባው የተናገረው አፍ ይረገም ፤ ይኮነን» አለ።
ዶሮም በበኩሉ 
«መንቃት ሲገባው የተጨፈነ አይን ይረገም ይኮነን » አለ ይባላል።",1,1
120,"ውሸትና መዘዙ
ከዕለታት አንድ ቀን  መርከበኞች  አነስተኛ መርከባቸውን ይዘው ወደ ሩቅ ቦታ ለስራ ለመሄድ ወደ ባሕር ሄዱ። 
ከመካከላቸው አንዱ መርከበኛም የቤት እንስሳውን ዝንጀሮ ለረጅም ጉዞ አብሮት እንዲሄድ ይዞት መጣ። 
በባህሩ ላይ ርቀው እየተጓዙ እያለ በድንገት ኃይለኛ አውሎ ነፋስ ተነስቶ መርከባቸውን ገለበጠው። 
ሁሉም ሰው ወደ ባህር ውስጥ ወደቀ,
ዝንጀሮውም ጭምር ። መርከበኞቹ በመዋኘት ብቃታቸው ትንሿን መርከብ መልሰው ለማስተካከልና ራሳቸውን ለማዳን ሲፍጨረጨሩ ዝንጆሮውን በፍፁም እረሱት።
ዝንጀሮው እንደሚሰምጥ እርግጠኛ ነበር። 
ድንገት ግን አንድ ዶልፊን ብቅ አለና በጀርባው ላይ አነሳው።
ብዙም ሳይቆይ ወደ ደሴቱ ( ደረቅ ስፍራ)ደረሱ እና ዝንጀሮው ከ የዶልፊኑ ጀርባ ወረደ ዶልፊኑም ጦጣውን
“ይህን ቦታ ታውቀዋለህ?” ሲል ጠየቀው። 
ጦጣውም 
“አዎ፣ አውቀዋለሁ። እንደውም የደሴቱ ንጉስ የኔ ምርጥ ጓደኛ ነው።"" ሲል ዋሸ ቀጠለናም 
""ለመሆኑ እኔ ልዑል መሆኔን ታውቃለህ?” ብሎ ጠየቀው 
ዶልፊኑ ግን በደሴቲቱ ላይ ማንም እንደማይኖር ያውቅ ስለነበረ የዝንጀሮው ውሸት ገረመው
“እሺ፣ ደህና፣ ስለዚህ አንተ ልዑል ነህ! 
አሁን አንተ ንጉስ መሆን ትችላለህ!""አለው 
ጦጣውም “እንዴት ንጉስ እሆናለሁ?” ሲል ጠየቀ። 
ዶልፊኑም ራቅ ብሎ መዋኘት እየጀመረ፣ “ያ ቀላል ነው።  ደሴቱ ላይ ያለኽው ብቸኛ ፍጡር አንተ ብቻ  ስለሆንክ ንጉስ መሆን ትችላለህ "" ብሎ ጥሎት ሄደ
ዝንጀሮው በጣም ደነገጠ ማንም የማይኖርበት ቦታ ዶልፊኑ እንዳመጣው ባወቀ ግዜ ተጨነቀ ። እራሱን ልዑል ነኝ ማለቱም አሳፈረው።
ዳግም ዶልፊኑን አግኝቶ እንዳይለምነው ዶልፊኑ ከዛን ጊዜ በኋላ መጥቶ 
አያውቅም ።
በውሸቱ የተነሳ ማንም የማይኖርበት ቦታ ብቸኛ ሆኖ ለመኖር ተገደደ ።  ይባላል",1,1
121,"ሰማያዊው ቀበሮ
በአንድ ወቅት ብዙ ጊዜ ምግብ ፍለጋ ወደ መንደሩ የሚሄድ  ቀበሮ ነበር። 
መንደሩ ደግሞ ቀበሮውን በሚያስደነግጡና  በሚያስፈሩ ውሾች የተሞላ ነው። 
ቀበሮው ውሾቹን ቢፈራም  ምግብን ይፈልግና ይወድ ስለነበር ወደ ከተማው ደጋግሞ ይጓዛል።
ከእለታት አንድ ቀን ወደ አንድ ቤት ሊገባ ሲል የውሾችን ጩኽት ሰማ። 
ዞሮ ሲመለከት እሱ ወዳለበት የሚሮጡ የውሻ ቡድን ሲያይ ደነገጠ። 
በድንጋጤና በፍርሀት ሮጦ ፊት ለፊቱ ካለ ገንዳ ዘሎ ገባ። ለካንስ ገንዳው በሰማያዊ ቀለም የተሞላ ነው ።  
ውሾቹ ሊያዩት አልቻሉም እና በሌላ መንገድ ሮጡ ቀበሮውም ከገንዳው በመውጣት ራሱን ሲመለከት ከራስ እስከ እግር ጥፍሩ ድረስ ሙሉ በሙሉ ሰማያዊ መሆኑን አየ። 
ከእንስሳት ሁሉ እንደተለየ ባየ ጊዜ 
ቀበሮውን ማንም ሊያውቀው ስለማይችል በጫካ ውስጥ ያለ ማንንም እንሳት በቀላሉ ሊያታልል እንደሚችል ባወቀ ጊዜ በጣም ተደሰተ።
እሱ እንዳሰበው ሁሉ በጫካ ውስጥ ያሉ ሁሉም እንስሳት እንደዚህ ያለ ያልተለመደ እንስሳ ሲያዩ ተገረሙ።
ትንንሾቹ እንስሳት፣ አንበሳውና ነብር ሁሉም ማን እንደሆነና ማን እንደላከው ጠየቁት። እሱም እንዲህ ብሎ መለሰላቸው ።
“እኔ እናንተን እንድጠብቅ  ሩቅ ሀገር ካለ ንጉስ  ተልኬ ነው የመጣሁት ስለዚህ ከዚህ በኋላ የጫካው ንጉስ እሆናለሁ” አለ 
በዚህ ግዜ አንበሳው 
"" ሁሌም የጫካ ንጉስ እኔ ነበርኩ ሲል ተቃወመ።"" ቀበሮውም
""ከአሁን ጀምሮ ያ መለወጥ አለበት እና ሁላችሁም እኔን ማገልገል አለባችሁ"" አለ
እንደ ነብር ያሉ አንዳንድ እንስሳት እሱን ካልታዘዙ ምን እንደሚፈጠር ጠየቁት። ቀበሮውም
"" የላከኝ ንጉሥ ራሱ በመምጣት ጫካውን ያጠፋዋል"" ብሎ መለሰ።
እንስሳቱ ለህይወታቸው እና ለጫካቸው በመፍራት ሰማያዊውን ቀበሮ ምን እንዲያደርጉ እንደሚፈልግ ጠየቁት።
“ብዙ ምግብ አምጡልኝ” አለ ሰማያዊው ቀበሮ ወዲያው እንስሳቱ በፍጥነት በመሄድ ለቀበሮው ብዙ ምግብ ይዘው ተመለሱ።
በጣም ብዙ ምግብ ስለነበረው የተረፈውን ለሌሎቹ እንስሳት ሰጠ እና በየቀኑ ትኩስ ምግብ እንዲያቀርቡለት ነገራቸው።
አንድ ቀን ማንነቱን ሊያውቁ እንደሚችሉ ስለሚያውቅ ለብቻው የሚያድርበትን ጥሩ ቦታ አመቻቸ።
ሰማያዊው ቀበሮ ጫካውን በሙሉ በማታለሉ እና ከሚያሯሩጡት የከተማ ውሾች በመራቁ ደስተኛ ሆነ።
አንድ ቀን በቀበሮው ማደሪያ አከባቢ ብዙ ቀበሮዎች ጫካውን እየዞሩ ጮክ ብለው ይጮኻሉ። 
ሰማያዊው ቀበሮውም  ከልማዱ የተነሳ እንደነሱ መጮህ ጀመረ።",1,1
122,"አሸናፊዋ 
ከእለታት በአንዱ ቀን የተወሰኑ እንቁራሪቶች ተሰባስው ለምን ተራራ የመውጣት ውድድር አናደርግም በማለት ይወያያሉ ።
በዚህም ሀሳብ ተስማምተው ቀጠሮ ይዘው ይለያያሉ ።
በቀጠሮው ቀን ተገናኝተው ተራራውን የመውጣት ውድድር ይጀመራል። ቢሆንም የተራራው ግርጌ ሆነው የሚመለከቱት ሌሎች እንቁራሪቶች ተራራውን የሚወጡትን አረ ይቅርባችሁ የማይሆን ነገር አትሞክሩ ፤ ሞኞች ፤ አረ ይሄ ለእናንተ አይሆንም ፤ እንቁራሪት ከመቼ ወዲህ ተራራ መውጣት ጀመረች እያሉ ሲያሾፉባቸውና ሲተቿቸው ብዙዎቹ ሞራላቸው እየተነካ ወደ ኋላ አፈገፈጉ እና ውድድሩን አቆሙት ግማሾቹም የትም ሳይደርሱ ከግማሽ አቋረጡ  ።
ከነሱ መሀል ግን አንዲት እንቁራሪት ተራራውን ወጥታ ጨረሰችና ብቸኛ አሸናፊ ሆነች።
ሁሉም ተገርመው ነገሩን ሲያጣሩእንቁራሪቷ ለካ መስማት የማትችል ነበረች ። 
ምንም ነገር ስናደርግ ሰዎች ሊተቹን አትችሉም ሊሉን ሊያሰንፉን ይችላሉ። አትችሉም ብለው ደካማ ሊያደርጉን ይሞክራሉ ነገር ግን ጆሮአችንን አንስጣቸው።  
መልካም ምክርን የሚሰጡን እንዳሉ ሁሉ እነሱ ሰንፈው እኛን በማስነፍ ነገሮችን እንዳንጨርስ የሚያደርጉን ይኖራሉ።
ሁሌም ቢሆን መልካም ነገር ለመስራት ስንነሳ እንቅፋት አያጣንም ። ቢሆንም ተስፋ አንቁረጥ የመልካም ስራ መንገዱ ረጅም ነው።",1,1
123," የተማረ የት ደረሰ?!
ሁለት ጓደኛማቾች እርስ በርስ ያስማማቸውን ሀሳብ አንስተው እየተነጋገሩ ወደ ትምህርት ቤት በታክሲ ያዘግማሉ
"" እኔም እንዳንተው ነኝ ባክህ መማር ምንም ጥቅም የለውም .. ወይ አንደኛችንን እንደ ብሩክ ስራ ጀምረን ቢሆን ይሻለን ነበር "" አለ ሀሰን ራሱን በቁጭት እየነቀነቀ
"" በጣም ልክ ነህ ከመማር እሱ ይሻላል... የተማረ የት ደረሰ?! "" አለ ያብስራ የጓደኛውን ንግግር ቀበል አድርጎ
ከመሳፈራቸው ጀምሮ የእነዚህን ሁለት ታዳጊዎች ንግግር በግርምት ሲያዳምጡ የነበሩ በእድሜ ገፋ ያሉ አዛውንት ፈገግ በማለት 
 ልጆቼ "" የተማሩ ሰዎች የት ደረሱ "" የምትለው ቀሽም የማሸማቀቂያ ነጥብ ብቻ ነች! እናንተ ከተማራችሁ ትልቅ ቦታ መድረስ ትችላላችሁ>>... አሉ ሙሉ ተስፋ በተሞላ አነጋገር...
""አይ ጋሼ የተማሩት ስራና ገንዘብ አጥተው ካልተማሩ ሰዎች ያነሰ ኑሮ እየኖሩ እያየናቸው እንዴት ትምህርትን እንውደድ?""   አለ ያብስራ ለምላላሻቸው በመጓጓት ወደ እሳቸው ፊቱን እያዞረ
"" አየህ ልጄ የአብዛኞቻችሁ ስህተት ይህ ነው..በመጀመሪያ ደረጃ ይሄ የነሱ ድክመት ሳይሆን የሀገሪቱ ድክመት ነው እሱን ትተን ወደ ንግድ እንኳን ብንመለስ የተማረ እና ያልተማረ ሰው ቢሳተፍ የተማረው ሰው የተሻለ ስኬታማ የመሆን እድል አለው::
..ትምህርትን ከንዋይ ረገድ መመዘናቹ'ኮ ነው ችግሩ አየህ የምድራችን 92% ገደማ ከባድ ወንጀሎች የሚፈፀሙት ት/ቤትን ባልቀመሱ ግለሰቦች ነው .. እዚህ ጋር የተማረ ሰው ምን አተረፈ? ካላችሁኝ ""ህሊና"" እላቹሀለው::
በአጭሩ ትምህርት ምን ያደርጋል አይባልም ..እንዲያ የሚልህ ነጋዴ ሂሳቡን የሚያሰራው በተማረ Accountant ነው፣ ሲከሰስ ተከራክሮ የሚያስመልስለት የተማረ ጠበቃ ነው፣ ህንፃውን የሚያስገነባው በተማረ ኢንጂነር ነው፣ ሲያመው የሚሄደው የተማረ ዶክተር ጋር ነው .. ከዚያም በላይ ሀገራችን የተማሩና ሀቀኝነትን የተላበሱ ልጆች ትፈልጋለች ስለዚህ ምን ልላችሁ ነው አለመማር አያኮራም!""
የእኚህን አባት ንግግር በጥሞና ሲያደምጡ የነበሩት ሀሰንና ያብስራ ከእዚህ ቀደም ሲሉት በነበረው ንግግር አፍረው በአዛውንቱ ሀሳብ ልክነት ተስማምተው እራሳቸውንም ለማስተካከል ቃል ገብተው አዛውንቱን በማመስገን ከታክሲ በመውረድ ወደ ትምህርት ቤታቸው በአዲስ መንፈስ ገቡ::",1,1
124,"በአንድ  ወቅት አንድ የተማረ  ሰው እና ያልተማረ ሰው ነበሩ:: የሆነ ግዜ ተገናኝተው ሲሄዱ ያልተማረው ሰውዬ ይደክመዎል:: በዚህ ግዜ የተማረው ሰውዬ በርታ ይለዋል :: መንገዱ በጣም  ትልቅ ነበረ:: እነሱም በጣም ተጠሙ::      በዚህም ጊዜ አለፍ ብሎ የቆሸሸ ኩሬ አዩ:: በዚህ ግዜ ያልተማረው ሰውዬ ወደ ኩሬ ጠጋ በማለት ውሀውን
ሀበሻን ጀርም አይገለውም ብሎ ጠጣ::ጓደኛውንም  ና እንጠጣ አለው ::ጓደኛው ግን እምቢ አለ:: ካሁን በኋላ ባጠጣ ይሻልሀል አለው::ያልተማረው ሰውዬ ውሀውን ጠጥቶ ሲጨርስ መንገዳቸውን ቀጠሉ:: በመንገድ ላይ ሲሄዱ ያልተማረው ሰውዬ ታመመ ::በዚህ ግዜ የተማረው ሰውዬ ወደ ሀኪም ቤት ወሰደው::",1,1
125,"Joshua and his two sisters lost his parents at a very young age, at first their aunt took them to stay with her but when she also died, they had nowhere to live but on the streets. His sisters were taken to a girls hostel by a good Samaritan but Joshua could not be taken in because he was a boy. the streets became his home. At the end of the street, he would play football with his friends. He became very popular because he learnt how to play very well. A trainer called Brian identified him and took him to the football academy. He became very famous and played for the national team. He was able to travel to many countries because of football",1,1
126,"**Little Red Riding Hood**
Long ago, in a small house near the forest, there lived a little girl with her mother. Her name was Little Red Riding Hood.
One day, her mother said, ""Grandma is sick. She's in bed. Go to her house. In the basket, there's a bottle of fresh milk, some bread and some butter for her."" ""Who is this?"" asked Grandma.
""It's me, Little Red Riding Hood,"" said the Wolf. ""I have some milk, bread and butter for you.""
""Open the door and come in, my dear,"" said Grandma.
The Wolf opened the door and, in an instant, he ate her up! Then, he got into grandma's bed to wait for Little Red Riding Hood.
Little Red Riding Hood got to grandmother's house. She went tap-tap-tap on the door.
""Who is this?"" asked the Wolf.
""It's me, Little Red Riding Hood. I have some milk, bread and butter for you. And some flowers!""
""Open the door and come in, my dear,"" said the Wolf.
Little Red Riding Hood was surprised. Grandma looked so different!
""Granny, what big ears you have!"" she said.
""All the better to hear you with!"" said the Wolf.
""Granny, what big eyes you have!"" she said.
""All the better to see you with!"" said the Wolf.
""Granny, what a big nose you have!"" she said.
""All the better to smell you with!"" said the Wolf.
""Granny, what a big mouth you have!"" she said.
""All the better to eat you with!"" said the Wolf.
And in an instant... he ate her up.
Little Red Riding Hood immediately set out for grandmother's house. But in the forest, she met a hungry Wolf.
""Where are you going?"" said the Wolf.
""To see my grandmother,"" said innocent Little Red Riding Hood. ""She's sick. I have some milk, bread and butter for her.""
""Pick some flowers,"" said the Wolf. And he ran to grandmother's house.
The Wolf got to grandmother's house. He went tap-tap-tap on the door.",0,1
127,"ባንድ ወቅት ባልና ሚስት ይጣሉና ሽማግሌ ይሰበሰባል ከዛም ሁለቱም ችግራችሁን ተናገሩ ሲባሉ 
ባል እኔ ደክሞኝ ከስራ ስመለስ ማረፍ እፈልጋለው ነገር ግን ልጅቷን እያንጫጫች አያሳርፉኝም 
ሽማግሌዎቹ  እሱን በመታዘብ ""ሌላስ ?""ይሉታል
ባል  እኔ ከስራ ስመለስ ልጅ ያዝ ትለኛና ወጥ ትሰራለች የልጅ ወተት ታፈላለች... ምናለ ስመጣ ጨርሳ ብጠብቀኝ ተቀምጣ እየዋለች ይላል (በንዴት) 
 ከዛ ሚስትም በሰዎቹ ፊት ይቅርታ ትጠይቀውና አይለምደኝም ብላ ሽማግሌዎቹ እንዲሄዱ ይደረጋል... 
በነጋታውም ሚስት ልጇን ይዛ እናቷ ቤት ሄደች ከስራ ሲመጣ ቤቱ ተቆልፏል ልክ ከፍቶ ሲገባ ቤቱ እጅግ ይቀዘግዛል ከሰል ለማቀጣጠል ቢሞክር እምቢ አለው ልብሱን ደራርቦ ሚስት ሰርታ የነበረውን ጠርጎ በላ... ዝምታው ሲጨንቀው TV ከፈተ ግን የለመደው የልጁ ድምፅ ናፈቀው ...ጠዋት ሲነሳ ቁርስና ያ ይሚወዳት ሚስቱ ፈገግታ የለም ...ከፋው ፊቱን ታጥቦ ወደ ስራው ሄደ ቁርሱንም ካፌ በላ ግን አላረካውም... ስልኩን ቢያይም አትደውልለትም ...ውሎ ሲመለስ ራቱን በልቶ ከጓደኞቹ ጋር ቢያመሽም ያባዶ ቤት ግን ጠበቀው....ሀዘን ቤት ይመስል መግባት አስጠላው 
ነገሩ ዞር ብሎ ሲያስብ
    ለካ ያለ ሚስቱ ጎዶሎ ነው
   ልጁ ለካ አጫዋቹና የመንፈስ እርካታው ነች 

ይቅር በይኝ ማሪኝ ብሎ በሽማግሌ መለሳት
 ደስታ የሚሰጥህን ነገር ከማጣትህ ቀድመህ ለይተህ እወቀው!
",1,1
