id,text,child_safe,adult_safe
128,"አስቸጋሪው ፈረስ 
በአንድ ከተማ ውስጥ የሚኖር በሃብቱና በደግነቱ የታወቀ ሰው ነበር። ይህ  ደግ ሰው ለተቸገሩ የሚያዝን እና የሚረዳ ደጋፊ ለሌላቸው ሁሉ የአቅሙን የሚያደርግ ግሩም ሰው ነበር።  
ይህም ሰው ብዙ ላሞች፣ ፈረሶች፣ ዶሮዎችና በጎች ነበሩት። ታዲያ ይህ ሰው ፈረስ መጋለብ በጣም ይወዳል እናም ካሉት ፈረሶች ሁሉ ቡኒ ቀለም ያለውና  በጣም ፈጣን ሩዋጭ በሆነው ፈረሱ መጋለብ ይፈልግ ነበር። ፈረሱ ግን ሀይለኛና አስቸጋሪ በመሆኑ ማንንም ይዞ መጋለብ አይፈልግም ነበር። የሰውየው ቤተሰቦች በግድ ሞክረውት በሃይል በመፈርጠጥና ወዲያና ወዲህ  በመወዛወዝ  አሽቀንጥሮ ጥሎአቸዋል። በፈረሱ እንቢተኝነት ሁሌም ቢገረምም ማንም በግድ እንዳይወጣበት ሰውዮው ይከላከል ነበር ።
ከእለታት በአንዱ ቀን ይህ ሰውዬ ነጩዋን ፈረሱን ጭኖ ያን አመፀኛ ፈረስ አስከትሎ ራቅ ወዳለ አከባቢ ወደሚኖሩት ቤተሰቦቹ ይጉዋዛል በመንገድ ብዙ  ከተጉዋዘ በሁዋላ እየጨለመ ሄደ ሰውዬው ግን መንገዱን ቀጠለ። ብዙ ከሄደና ለመድረስ ትንሽ ሲቀረው ከየት እንደመጡ ያላያቸው ሦስት ሽፍቶች ከበቡት ከዛም እሱን በመደብደብ ፈረሶቹንና የያዘውን ገንዘብ ይዘው ሄዱ ሰውየው በመጎዳቱ ለመነሳት አልቻለም። ሦስቱ ሽፍቶች በጫካው ውስጥ ትንሽ ከሄዱ በሁዋላ በጣም ስለጨለመ ጉዞዋቸውን አቁመው ፈረሶቹን በገመድ ከዛፍ ጋር በማሰር ቅጠሉ ላይ ተኙ። በዚህ ጊዜ  ፈረሶቹ በገጠማቸው ብርድና እንግዳ ማንነት ራሳቸውን ከታሰሩበት ገመድ ለማስለቀቅ ይወራጩ ጀመር እንደነገሩ ስለነበር ሸብ የተደረጉት በቀላሉ ገመዱ ተፈታ ነገር ግን በዚያ ጨለማ መሄድ አዳጋች ነበር ያ ፈጣንና ብልጥ ፈረስ ግን ተፈተለከ ጌታውን ለማግኘት ፍፁም ሳያዳግተው ከጌታው ደረሰና በርከክ በማለት ጀርባውን ጌታውን ለመሸከም አመቻቸ በፈረሱ ሁኔታ እየተገረመ እንደምንም ተንፉዋቆ ለመጀመሪያ ጊዜ ፈረሱ ላይ ወጣ ፈረሱም ተነስቶ ጌታው እየመራው ደረሱ የፈረሱን ኮቴ የሰሙት ዘቦች ወጡና ሰውየውን ደግፈው ከፈረሱ ላይ አውርደው ይዘውት ገቡ ፈረሱንም ወደ ፈረሶች ማደርያ አስገቡት። ። ሀብታሙ ሰውዬ የሆነውን በነገራቸው ጊዜ ቤተሰቡ ተቆጥቶ ሽፍቶቹን ፍለጋ  ፋኖስና እሳት የተለኮሰባቸውን እንጨቶችን ይዘው ሽፍቶቹን ፍለጋ ሄዱ።  ከደቂቃዎች በሁዋላ  ተይዘው እስከ ነጭዋ ፈረስ መጡ። 
ሲነጋ ያ ደግ ሰው ተሽሎት አደረ ።
ቁርስ ከተበላ በሁዋላ ቤተሰቡ ሽፍቶቹ ላደረሱብህ ምን  እንቅጣቸው ብለው  ጠየቁት ሰውየውም እነሱ ካደረሱበት ጉዳት ይልቅ የፈረሱን ፍቅር በማየቱ ደስታው ከመጠን አልፎ ነበርና አስተምራቹ ልቀቁዋቸው አለ። ወደ ቤቱም ሲመለስ በቡኒው ፈረሱ ላይ ነበረ ። ከዚያን ጊዜ በሁዋላ ፈረሱ ጌታውን የሚያስደስት ሆነ። ሰውየው በፈረሱ ልዩ ባህሪ ሳይማረር በትእግስት በመጠበቁ የፈረሱን ፍቅር መመለስ ቻለ።",0,1
129,"የጋብቻ ቀን ምሽት ባል ለሚስቱ የነገራት አስገራሚ ነገር
የኔማር አሁን ሰርገኛው ሁሉ ወደ ቤቱ ሄዷል አከባበሩም አብቅቷል ዝማሬውም ማጀቢያ መሳርያው የለም የሰርጋችን ስነ-ስርዓት በጣም አሪፍ ነበር። አሁን ምሽት ነው ያ ሁሉ ሁካታና ድግስ የለም እኛም ቤታችን ገብተናል። ከዚህ ሰዓት ጀምሮ ትዳራችንን የምንገነባበት ግዜ ይጀምራል። ነገ ለሚፈጠረው ነገር አሁን ጅማሮ ነው። ከዚህ ብሓላ ህይወት አንድ ዓይነት አትሆንም። 
ማሬ ትዝ ይልሻል አንዴ ቀይ ልብስ ለብሰሽ እንደ ፅጌረዳ አበባ አምረሽ የማጣሽበት ቀን ? ያን ቀን አብረን ሲኒማ ስናይ ሳለ ልነካሽ ፈለኩ ወደ መታጠብያ ክፍል ወስጄ ልስምሽ ፈለኩኝ በጣም ተፈተንኩኝ ነገር ግን ራሴን ተቆጣጠርኩ አላደረኩትም ለምን ይመስልሻል? ገምቺ እስኪ? ምክንያቱም በግዚያዊ ስሜቴ የተነሳ ሴትነትሽን ብቻ ፈልጌ የቀረብኩሽ እንዲመስልሽ ስላልፈለኩ ነው። አሁን ግን እስከ መጨረሻው አግኝቼሻለው ያኔ ፈልጌ ያላደረኩትን አሁን ግን ሁሌም አደርጋለው።
የኔ ውድ: ወደ መኝታ ከመሄዳችን በፊት ትንሽ ነገር ልንገርሽ ..
ካዛሬ ጀምሮ ምንም ነገር አልደብቅሽም ስልኬን እንደራስሽ ስልክ መጠቀም ትችያለሽ የኔን Facebook Twitter እና instagram ማየት ትችያለሽ። ላለፉት 5 ዓመታት ትልቅ ሰው ነበርኩ እራሴን ጠዋት ጠዋት ከእንቅልፍ እቀሰቅስ ነበር አንዳንድ ቀን እራት ሳልበላ እተኛለው ነገሮችን እንደተመቸኝና እንደፈለኩት አደርጋለው ባስፈለገኝ ሰዓት አምሽቼ እገባለው አሁን ግን ያሁሉ አብቅቷል። ከዛሬ ጀምሮ አንቺ እናቴ ነሽ አምሽቼ ስመጣ የምትቆጭኝ ጠዋት ጠዋት 12 ሰዓት የምትቀሰቅሽኝ እናቴ ነሽ እየራበኝ እንዳልተኛ የምታደርጊ እናቴ ነሽ በአንቺ ውስጥ እናቴን ስለማገኝ ደስተኛ ነኝ ..እንደ እናቴ ትሆኝልኛለሽ አይደል? 
ክፉ አትሁኝብኝ እኔ ቃል ገባልሻለው ክፉ አልሆንብሽም።
ምንአልባት አንዳንዴ ግዜ እራስ ምታት እሆንብሽ ይሆናል። ነገር ግን ወድያው እታረማለው።
ፍቅሬ ሆይ: ወላጅ አባቴ በሞት ሲለየኝ እህትና ወንድሞቼን እንከባከባቸው ነበር ስለዚህ እኔም እንደ አባት ሆንሻለው። 
በጣም አፈቅርሻለው ውድድድድ አረግሻለው !!!!!! አንቺ የአምላኬ ስጦታ ነሽ እስከ መጨረሻ ላልለይሽ ቃል ገብቻለው!!! እወድሻለሁ!!
",0,1
130,"የጋብቻ ወረቀታችንን ስንፈርም ሰዎች ጥቁር በመሆኔ እና በዊልቼር  መሄዴን ትኩር ብለው ያዩኝ ነበር። 
 'ይህ ልጅ ምነካው !እሷ ጥቁር ደግሞ መቆም እንኳን የተሳናት ፣ድርብ ስህተት' ይህን አይነቱን አስተያያት መስማት ለእኛ አዲስ አልነበረም። 
የባለቤቴ የማይክ ወላጆች 'ለዚች ሴት ከመጠን በላይ ሃላፊነት ለምን ወሰድክ?' በማለት ጠየቁት። ጓደኞቹ ህይወቱ ""የተገደበ"" እንደሚሆን ነገሩት። 
አንዳንዶች ለምወደው ሰው ሸክም መሆን እንደምፈልግ እርግጠኛ እንደሆንኩኝ በግል ጠየቁኝ።
ሁሉንም ሰምተን እኛ ግን ቀጠልን...።  
በሥራ ቦታ ተገናኘን፤  ስለራሳችን ተነጋገርን፤  ተከራከርን፤ ሁለት የተለያዩ ሰዎች ሆነን እንዴት እንድ መሆን እንዳለብን ተነጋገርን ተግባባን።  እቺን አለም አንድ ሆነን እንዴት ማለፍ እንዳለብን ተማማርን።
ሰርጉ ቀላል የነበር ቢሆንም ትልቅ የቃል ኪዳን መሰረት የተጣለበት ነበር ።
ተግባብተን ነበር የኖርነው፤  በችግር ግዜ በአንድ ጊዜ አንድ ተግባራዊ ውሳኔ ነበር የምንወስነው ። ፍቅር በተባባሉት፣ ቃል በገቡት ሆኖ መገኘት ነው ፤ሀሳቦችን መጋራት፣ ትዕግስትን መምረጥ ነው።
ህይወት ከጋብቻ በኋላ ቀላል አልነበረም፤ ነገር ግን  የበለጠ ሞላ።  ስራዎች ተለወጡ፣  ልጆች ተወለዱ፣ አደጉ።  የልጅ ልጆች መጡ።  አሁን ሰዎች ብዙም አያዩንም።
ለ61 አመታት ጠንካራ ነበርን፤እስከሁን ድርስ እኔ ለእሱ፣እሱ ለእኔ  
ለመሆን ምንም አይነት ድካም የለብንም !""",1,1
131,"ታሪክን የሁዋሊት 
ዘመነ መሳፍንት በሚባለው የየጁዎች መንግስት ወቅት እንዲህ ሆነ፤ ራስ አሊ የተባለ ጎፈሬ መስፍን አገሪቱን ይመራ ነበር፤ ከእሱ በታች፤ ደጃች ውቤ የተባለ ባለሹርባ መስፍን፤ ከስሜን እስከ ምፅዋ ያለውን ግዛት ያስገብራል፤
የሆነ ጊዜ ላይ ውቤ ደጃዝማችነቱ አላረካው አለ፤ ደጁን ብቻ ሳይሆን ሙሉውን ግቢ ፈለገው፤ ለመንገስ በጣም ሻፈደ፤ 
በምፅዋ በኩል ብዙ ጠመንጃ እየሰበሰበ አካማቸ፤ ብዙ ጭፍራ  መለመለ፤ የሚቀማውን ስልጣን የተገባ Legitimate ለማድረግ  አባ ሰላማ የተባለ የግብፅ ቅጥረኛ ጳጳስ አሰናዳ፤ የሚቀረው ምንድነው? ራስ አሊን ከስልጣን ማባረር፤
ታሪኩን ላሳጥረውና፤ ራስ አሊና ውቤ ደብረታቦር ላይ ገጥመው  ተፈሳፈሱ! በጦርነቱ ላይ የውቤ ባለነፍጥ ሰራዊት የራስ አሊን ፈረሰኛ እንደ ቅጠል ያረግፈው ጀመር፤ ነገሩ ያላማረው ራስ አሊ  ብረት-ለበሱን ማለቴ ፈረሱን የሁዋሊት አዞረና ቆሰቆሰው፤ አብዛኞቹም ወታደሮቹም ተከትለውት ሸሹ፤ 
ውቤ ፤ ነገሩ አሸወይና እንደሆነ ሲመለከት ድንኩዋኑን ጥሎ  አስደግሶ ወታደሮቹን የድል ምሳ ጋበዘ፤ ምሳው እየተበላ ጠጁ እየተጠጣ ወታደሮች እየመጡ ይፎክራሉ፤ ምርኮኞችም ደግሞ  መሳርያቸውን እየጣሉ በውቤ ፊት ይንበረከካሉ፤ በዚህ መሀል፤ አሊጋዝ ብሩ የተባለ እውቅ፤ የየጁ ጀግና ወደ ደጃች ውቤ ቀረበ፤ ሌሎች ምርኮኞች እንደሚያደርጉት መሳርያውን የሚያስቀምጥ ይመስል በርከክ እንደማለት አለና ”እጅ ወደላይ“ ብሎ ጮኸ! ውቤ ቁጭ ባለበት ደርቆ ቀረ፤ ምንም ማድረግ አልቻለም፤ እየጋጠ የነበረውን የዶሮ ቅልጥም ማእዱ ላይ አስቀምጦ እጁን ወደ ላይ አነሳ፤ (የቅልጥሙን ቀደዳ እንኩዋን እኔ ነኝ የጨመርኩት) 
ራስ አሊ፤ ከሸሸበት ቦታ ሆኖ አንድ መልክት ደረሰው ፤
“ውቤ ተማርከዋልና ከሸሹበት ይመለሱ” ይላል መልእክቱ 
ይህ በሆነ በማግስቱ አንዲት ባልቴትና እና አንድ ሰውየ መንገድ ላይ ተገናኙ፤
“እቴዋ! የራስ አሊና የደጃች ውቤ ጦርነት እንዴት አለፈ?” አለ ሰውየው፤
“ራስ አሊ ሸሹ፤ ደጃች ውቤ አሸንፈው ተማረኩ” አሉ ባልቴቲቱ 
“እረ ባክዎ በቅጡ በቅጡ አድርገው ያውጉኝ”
“ተወኝ ባክህ! እነሱ በቅጡ ያልተዋጉትን እኔ እንዴት በቅጡ ላውጋው?”
ከዚህ አጭር የታሪክ ገጠመኝ በተሻለ መንገድ ዘመናዊ ኢትዮጵያን ፖለቲካ የሚያብራራ ንድፈ ሀሳብ ይኖራል?",0,1
132,"ድመቷ እና አይጧ 
እንድ ጊዜ በጣም የተራበች ድመት አንዲት ትንሽ አይጥ ወደ ጉድጓዲ ስትገባ ተመለከተች። በዚህ ጊዜ አይጧን ይዛ ለመብላት ከፍተኛ ፍላጎት አደረባት፡፡ ከዚያ ወደ ጉድጓዱ ቀርባ ተናገረች። “እንዴት ትንሽ ቆንጆ አይጥ ነሽ! በጣም ታምሪያለሽ፡፡ ከጉድጓዱ ውጪና ወደ እኔ ነይ፤ እኔ ጣፋጭ ብስኩቶች አሎኝ -- እያለች በጥሩ ቃላት አባበለቻት፡፡ በዚህ ጊዜ ትንሽዋ አይጥ ለመውጣት ጓጓች፡፡ ይሁን እንጂ የድመቷን የማታለያ ንግግር የሰማችው እናትዋ እንዲህ በማለት አስጠነቀቀቻት። ‹ልጄ አርፈሽ ተቀመጪ። ድመቶች መቼም ለኛ ወዳጅ ሆነው አያውቁም:: ይህቺ ድመትም አንቺን በማታለል ጥቃት ልታደርስብሽ ነው፤›› አለቻት፡፡ ድመቷ በበኩልዋ ተስፋ ሳትቆርጥ ቀጠለች፡፡ ትንሽዋንም አይጥ እንዲህ አለቻት፣ ትንሽዋ ቆንጅዬ አይጥ፣ ነይ ወደዚህ ውጪና ይህንን አይብና እነዚህን ጣፋጭ ፍሬዎች ተመልከቺ! ላንቺ የሚሆኑ ናቸው፤›› እያለች አሁንም አባበለቻት፡፡ ትንሽዋ አይጥ ልቧ ተነሳሳ፤ ወደ ውጪ ልትወጣ ቋመጠች። እናም እናቷን እንደገና ጠየቀቻት። “እሄዳለሁ እናቴ! ... ልሄድ ነው!› ‹‹ተይ ልጄ፣ እንዳታስቢው፤ እግርሽን እንዳታነሺ፤ እኔ የምልሽን ስሚ፤ ድመቶች ለኛ አደገኞች ናቸው!›› አለቻት፡፡ “እናቴ ምንም አያደርገኝም፡፡ ትንሽ አይብ ለመቅመስ እፈልጋለሁ፤›› በማለት አይጥዋ በፍጥነት ፈትለክ ብላ ወጣች፡፡ እናቷ ልታስቆማት አልቻለችም፡፡ ስለዚህ እናት በጣም ደነገጠች፤ ብዙም ሳይቆይ የትንሽዋ አይጥ ለቅሶና ጩኸት ተሰማ፡፡ “እናቴ፣ እርጂኝ፡፡ ድመቷ በላችኝ.. አለች፡፡ እናትዋ ግን ምንም ማድረግ አልቻለችም፡፡ በሐዘን ልቧ ተሰብሮ አለቀሰች። አያችሁ ልጆች! ይህ ተረት ለወላጆቻችንና ለመምህራን መታዘዝ እና ውሳኔያቸውን ማክበር እንዳለብን ያስተምረናል፡፡ ምክንያቱም እነሱ ሁል ጊዜ ለእኛ ጥሩውን ነገር ስለሚያስቡ እነሱን ችላ ማለት እንደ ትንሽዋ አይጥ ለአደጋ ሊያጋልጠን ይችላል",0,1
133,"ማርካንና የእግዜር ሰላምታ 
ማርካን ጎበዝ ተማሪ ናት፡፡ ትምህርት ቤታቸው ለእረፍት ሲዘጋ ከእናቷ ጋር ገጠር የሚኖሩ አያቶቿን ለመጠየቅ ዕቅድ ስለነበራት ወደዚያ ሄደች፡፡ ከአዲስ አበባ በመኪና ከሄዱ በኋላ ከመኪና ወርደው ወደ አያቶቿ ቤት በእግር ጉዞ ሲሄዱ መንገድ ላይ የሚያገኟቸው ሰዎች ሁሉ ""እንደምን ዋላችሁ?"" እያሏቸው ያልፋሉ፡፡ የማርካን እናትም ""እግዚአብሔር ይመስገን"" እያለች ትመልሳለች፡፡ ማርካን በአእምሮዋ ጥያቄ ተመላለሰ፡፡ ""እንዴት የማያውቁን ሰዎች ሰላም ይሉናል?"" የሚለው አስገርሟታል፡፡ እናቷን ጠየቀቻት፡፡ እናቷም ""ማርካን ልጄ አዳዲስ ነገሮችን ለማወቅ ያለሽ ጉጉት ያኮራኛል የኔ ልዕልት፡፡ እዚህ ሰዎች ሳይተዋወቁ ሰላም የሚባባሉት በሁለት ምክንያት ነው፡፡ የመጀመሪያው ምክንያት ሰላምታ የሚያቀርቡለት ሰው እግዚአብሔርን ደጋግሞ እንዲያመሰግን እድል እያመቻቹለት ነው፡፡ ሁለተኛው ደግሞ ሰላማዊ ሰዎች መኾናቸውን የሚገልጹበት መንገድ ነው"" አለቻት፡፡
""በጣም ደስ የሚል ልማድ ነው እማዬ"" አለች ማርካን፡፡ ""ታዲያ ለምን ወደ አዲስ አበባ ስንመለስ እኛም እንደዚያ አናደርግም?"" ጥሩ ሀሳብ ነው ማርካንዬ፡፡ ግን ጥንቃቄ ያስፈልገዋል፡፡ ከተማ ውስጥ በጣም ብዙ ሰው ስለሚንቀሳቀስ ለሁሉም ሰው ሰላምታ ለማቅረብ የሚቻል አይደለም፡፡ ስለዚህ ሰዎችን ላለመረበሽ ተጠንቅቆ እንደቅርበቱ መጠን አስቦ ሰላም መባባል ይሻላል"" አለቻት፡፡ ማርካንም ያንን ሁሉ የአዲስ አበባ ሕዝብ ቆማ ሰላም ስትል ታያትና በራሷ ሀሳብ ፈገግ አለች፡፡",1,1
134,"የመስቀል ወፍ 
ቶሚና ቤተሰቡ የመስቀል በዓልን ደመራ ደምረው እያከበሩ ነበር፡፡ እየተበላ እየተጠጣ የቤተሰብ ጨዋታ ሞቅ ባለበት የቶሚ ትኩረት ግን ሌላ ነገር ላይ አርፎ ነበር፡፡ ቶሚ አዲስ ነገር አይቶ ተደንቋል፡፡ ከዚህ በፊት በርካታ ወፎችን ማየቱን ቢያስታውስም ይህቺን ወፍ ሲያያት ግን የመጀመሪያው ነው፡፡ የአባቱን ትከሻ እየነቀነቀ ""አባዬ አባዬ ይህቺ የምታምር ወፍ የማነች?"" ሲል ጠየቀው፡፡ አባቱም በልጁ የማስተዋልና የመጠየቅ ፍላጎት ኩራት እየተሰማው ""ታምራለች አይደል? የመስቀል ወፍ ትባላለች፡፡ በዓመት አንዴ ነው እንዲህ አምሮባት ብቅ የምትለው፡፡ ሌላውን ጊዜ እንደሌሎቹ ወፎች ሆኖ ይቆያል መልኳ፡፡ ልክ መስቀል ሲደርስ ቀለሟ አሁን ንደምታየው ያማረ ይኾናል፡፡ በል ሳትበርብህ በደንብ ተመልከታት፡፡"" አለው፡፡ ቶሚም በመስቀል ወፍ ተፈጥሮ እጅግ ተደነቀ፡፡ ሊይዛት ቢጠጋት በረረች፡፡ ""ቶሚ አንተም እንደኔ ብርቅዬ ልጅ ሁን"" ያለችው መሰለው፡፡",1,1
135,"ከብዙ ዓመታት በፊት በኢትዮያ ይኖር የነበረ ባለጸጋ አንድ ሌሊት ከፍተኛ የወርቅ ክምችት ተሰርቆበት አደረ፡፡ የባለጸጋው ቤት በጥብቅ የሚጠበቅ በመሆኑ ሌባው ከውጭ አለመምጣቱ ያስታውቅ ነበር፡፡ እናም ባለጸጋው ሌባውን ለማግኘት አንድ መላ ዘየደ፡፡ በቀጣዩ ቀን ጠባቂዎቹን በሙሉ ሰብስቧቸው እኩል ቁመት ያላቸው አንድ አንድ ዱላ ለእያንዳንዳቸው ሰጣቸውና ሂዱ አላቸው፡፡ በጎን ደግሞ የሌባው ዱላ በቀጣዩ ቀን አንድ ስንዝር ጨምሮ እንደሚያድር ""ለማንም እንዳትናገሩ"" ብሎ አስወራ፡፡ በቀጣዩ ቀን ጠባቂዎቹ ድጋሚ ሲሰባሰቡ የአንደኛው ዱላ በአንድ ስንዝር አጥራ ተገኘች፡፡ ሌባው የዱላው ቁመት አንድ ስንዝር ጨምሮ እንዳይገኝ ፈርቶ አንድ ስንዝር ቆርጦለት ነበር፡፡ በዚህ መንገድ ሌባው ተያዞ ተቀጣ፡፡",1,1
136,"ሄዋንና አሳዋ 
ሄዋን የምትባል ልጅ ሀይቅ ዳር እየሄደች የምታጫውታት አንዲት አሳ ጓደኛ ነበረቻት፡፡ ለብዙ ወራት በጓደኝነት ከቆዩ በኋላ አሳዋ ከቦታው ጠፋች፡፡ ሄዋን በተደጋጋሚ ወደ መጫወቻ ቦታቸው ብትሄድም አሳዋ ግን ብቅ አላለችም፡፡ ሄዋን ተጨነቀች፡፡ እያለቀሰች አባቷ ጓደኛዋን እንዲፈልግላት ነገረችው፡፡ አባቷም በጀልባ ተሳፍሮ አሳዋን ፍለጋ ሄደ፡፡ ተመልሶ ሲመጣ ግን በሀዘን ተውጦ ነበር፡፡ አሳዋ የጠፋችው እንቦጭ የተባለ አረም መንገዷን ስለዘጋባት መሆኑን ለሄዋን አባት ነገረችው፡፡ ሄዋንም ይህንን ታሪክ ስትሰማ አዘነች፡፡ ቁጭ ብላ ስታስብ ዘዴ መጣላት፡፡ አባቷና ጓደኞቹ አረሙን በመንቀል እንዲያጠፉት መጠየቅ አለባት፡፡ ሀሳቡን ለአባቷ ነገረችውና ተስማማ፡፡ በአንድ ሳምንት ውስጥ አረሙ ተነቀለና ሄዋንና ጓደኛዋ አሳ መገናኘት ቻሉ፡፡ አሳዋ ሄዋንን እያመሰገነቻት ""ጓደኛዬ ዘላቂዉ መፍትሄ ግን ሀይቁን መንከባከብ ነው፡፡ ቆሻሻ ወደ ሀይቁ አለመጣል፡፡ ዛፍ መትከል እና ሌሎችም"" አለቻት፡፡
ሄዋንም ""ጓደኛዬ እኔ ከአንቺ ጋር ላለመለያየት ምንም ነገር አደርጋለሁ"" ስትል መለሰች፡፡ ሄዋን ሀይቁን ስለመንከባከብ የሚያስተምር ክበብ ከጓደኞቿ ጋር መሠረተች፡፡ ከአሳዋ ጋርም ለረዥም ዘመን በጓደኝነታቸው ቀጠሉ፡፡",1,1
137,"አንበሳና ሰው
አንድ አንበሳና አንድ ሰው በጓደኝነት ለረዥም ጊዜ ከኖሩ በኋላ እኔ እበልጥ እኔ እበልጥ ፉክክር ጀመሩ፡፡ አንድ ቀን በመንገድ ሲሄዱ አንበሳን በጦር ወግቶ በእግሩ ረግጦት የቆመ ሀውልት አዩና ሰውዬው ""ይኸው እንዳልኩህ ነው አያ አንበሳ አየህ ሀውልቱ ሰው የበላይ እንደኾነ ያሳያል"" ቢለው አንበሳም ""አያ ሰው ይኸውልህ ወዳጄ ይህንን ሀውልት የሠሩት አንበሶች ቢኾኑ ኖሮ አንበሳ የሰውን ሆድ ሲዘረጋግፈው የሚያሳይ ነበር የሚኾነው፡፡ ታሪክ ተናጋሪውን ይመስላል"" አለው፡፡ ሁለቱም እኔ እበልጥ እኔ እበልጥ መባባሉን ትተው እንደጀመሩት በፍቅር መኖር እንደሚሻል ተስማምተው ወደፊት ቀጠሉ፡፡",1,1
